,Synsets,Domain,nrhypos,nrdirhypers,nrpartrels,depthfromtopsynset,glosslength,minwordlength,nroflemmas,polyscore_max,ngrams_last_mean,nrpartrels_normalised,depthfromtopsynset_normalised,glosslength_normalised,vote
338,Synset('glockenspiel.n.01'),music,0,1,0,9,116,12,2,1,-18.03397839,0.0,0.8929219600725952,1.468127797499614,b
339,Synset('gong.n.01'),music,0,1,0,9,94,4,2,3,-14.32166447,0.0,0.8929219600725952,1.1896897669393425,b
340,Synset('grand_piano.n.01'),music,2,1,1,10,91,5,2,10,-11.02018349,3.9047619047619047,0.9921355111917723,1.1517209445902146,nb
341,Synset('guarnerius.n.03'),music,0,1,0,11,48,10,1,3,-17.37564012,0.0,1.0913490623109496,0.6075011575860472,nb
342,Synset('guitar.n.01'),music,6,1,1,9,81,6,1,1,-12.05229566,3.9047619047619047,0.8929219600725952,1.0251582034264546,b
343,Synset('harmonica.n.01'),music,0,1,0,10,133,4,4,5,-13.99401767,0.0,0.9921355111917723,1.6832844574780057,b
344,Synset('harmonium.n.01'),music,0,1,0,10,74,5,3,6,-12.06153174,0.0,0.9921355111917723,0.9365642846118228,b
345,Synset('harp.n.01'),music,3,1,0,10,189,4,1,5,-12.73653956,0.0,0.9921355111917723,2.392035807995061,b
346,Synset('hawaiian_guitar.n.01'),music,0,1,0,10,106,12,2,1,-17.49004452,0.0,0.9921355111917723,1.3415650563358543,nb
347,Synset('heckelphone.n.01'),music,0,1,0,13,49,11,2,1,-21.44151305,0.0,1.2897761645493042,0.6201574317024232,nb
348,Synset('helicon.n.01'),music,0,1,0,10,51,7,2,2,-18.00752583,0.0,0.9921355111917723,0.6454699799351752,nb
349,Synset('jew's_harp.n.01'),music,0,1,0,8,153,9,3,1,-19.98555526,0.0,0.793708408953418,1.9364099398055248,b
350,Synset('keyboard_instrument.n.01'),music,16,1,0,8,58,19,1,1,-17.5547759,0.0,0.793708408953418,0.734063898749807,nb
351,Synset('koto.n.01'),music,0,1,0,9,155,4,1,1,-15.50161886,0.0,0.8929219600725952,1.961722488038277,b
352,Synset('lagerphone.n.01'),music,0,1,0,9,178,10,1,1,-23.69280483,0.0,0.8929219600725952,2.252816792714925,b
353,Synset('lute.n.02'),music,0,1,1,10,120,4,1,2,-13.55757087,3.9047619047619047,0.9921355111917723,1.518752893965118,b
354,Synset('lyre.n.01'),music,1,1,0,11,47,4,1,1,-13.6088307,0.0,1.0913490623109496,0.5948448834696712,nb
355,Synset('mandola.n.01'),music,0,1,0,11,25,7,1,1,-18.82527039,0.0,1.0913490623109496,0.3164068529093995,nb
356,Synset('mandolin.n.01'),music,1,1,1,10,73,8,1,1,-15.00857295,3.9047619047619047,0.9921355111917723,0.9239080104954468,b
357,Synset('maraca.n.01'),music,0,1,0,9,103,6,1,1,-18.22053412,0.0,0.8929219600725952,1.3035962339867262,b
358,Synset('marimba.n.01'),music,0,1,0,9,122,7,2,1,-16.16366696,0.0,0.8929219600725952,1.54406544219787,b
359,Synset('mechanical_piano.n.01'),music,0,1,0,10,87,7,3,1,-17.75347216,0.0,0.9921355111917723,1.1010958481247106,nb
360,Synset('musette_pipe.n.01'),music,0,1,0,13,19,12,1,1,-23.02585093,0.0,1.2897761645493042,0.2404692082111436,nb
361,Synset('musette.n.01'),music,0,1,0,11,42,7,2,2,-17.47819672,0.0,1.0913490623109496,0.5315635128877914,nb
362,Synset('music_box.n.01'),music,0,1,0,8,110,9,2,1,-16.35172947,0.0,0.793708408953418,1.3921901528013585,b
363,Synset('musical_instrument.n.01'),music,163,1,0,7,90,10,2,9,-11.01229273,0.0,0.6944948578342407,1.1390646704738383,nb
364,Synset('nose_flute.n.01'),music,0,1,0,11,85,10,1,1,-19.2523482,0.0,1.0913490623109496,1.0757832998919583,nb
365,Synset('oboe_d'amore.n.01'),music,0,1,0,13,89,12,1,1,-19.08763468,0.0,1.2897761645493042,1.1264083963574625,nb
366,Synset('oboe_da_caccia.n.01'),music,0,1,0,13,43,14,1,1,-19.7225129,0.0,1.2897761645493042,0.5442197870041673,nb
367,Synset('oboe.n.01'),music,6,1,0,12,93,4,3,1,-15.63764708,0.0,1.190562613430127,1.1770334928229664,b
368,Synset('ocarina.n.01'),music,0,1,0,9,73,7,2,3,-15.46393879,0.0,0.8929219600725952,0.9239080104954468,b
369,Synset('organ_stop.n.01'),music,7,1,0,10,51,10,1,1,-19.15601708,0.0,0.9921355111917723,0.6454699799351752,nb
370,Synset('organ.n.05'),music,0,2,5,9,160,5,2,6,-11.66111133,19.52380952380952,0.8929219600725952,2.025003858620157,b
371,Synset('panpipe.n.01'),music,0,1,0,10,79,6,3,2,-17.1013462,0.0,0.9921355111917723,0.9998456551937028,b
372,Synset('pennywhistle.n.01'),music,0,1,0,11,27,7,3,11,-13.14904367,0.0,1.0913490623109496,0.3417194011421515,nb
373,Synset('percussion_instrument.n.01'),music,33,1,1,8,82,21,2,1,-17.89599189,3.9047619047619047,0.793708408953418,1.0378144775428306,nb
374,Synset('piano.n.01'),music,6,3,7,9,117,5,3,4,-12.34318682,27.33333333333333,0.8929219600725952,1.48078407161599,b
375,Synset('piccolo.n.01'),music,0,1,0,11,57,7,1,1,-15.69044527,0.0,1.0913490623109496,0.7214076246334311,nb
376,Synset('pipe.n.04'),music,10,1,0,9,25,4,1,9,-10.78481852,0.0,0.8929219600725952,0.3164068529093995,nb
377,Synset('reed_pipe.n.01'),music,0,1,0,10,32,9,1,1,-17.84934029,0.0,0.9921355111917723,0.4050007717240315,nb
378,Synset('reed_stop.n.01'),music,1,1,0,11,48,9,1,1,-19.53629193,0.0,1.0913490623109496,0.6075011575860472,nb
379,Synset('sackbut.n.01'),music,0,1,0,11,51,7,1,1,-17.52738694,0.0,1.0913490623109496,0.6454699799351752,nb
380,Synset('samisen.n.01'),music,0,1,0,9,161,7,2,1,-16.44929187,0.0,0.8929219600725952,2.037660132736533,b
381,Synset('sax.n.02'),music,0,1,0,12,42,3,2,2,-14.77885099,0.0,1.190562613430127,0.5315635128877914,b
382,Synset('serpent.n.03'),music,0,1,0,11,42,7,1,3,-12.06722051,0.0,1.0913490623109496,0.5315635128877914,nb
383,Synset('shawm.n.01'),music,1,1,0,13,15,5,1,1,-17.34366583,0.0,1.2897761645493042,0.1898441117456397,nb
384,Synset('single-reed_instrument.n.01'),music,6,1,0,11,73,20,2,1,-21.77038368,0.0,1.0913490623109496,0.9239080104954468,nb
385,Synset('sitar.n.01'),music,0,1,0,9,137,5,1,1,-16.23116447,0.0,0.8929219600725952,1.7339095539435097,b
386,Synset('snare_drum.n.01'),music,0,1,1,10,71,5,3,7,-14.13252758,3.9047619047619047,0.9921355111917723,0.8985954622626948,nb
387,Synset('sourdine.n.02'),music,0,1,0,11,45,8,1,2,-19.33609603,0.0,1.0913490623109496,0.5695323352369193,nb
388,Synset('spinet.n.01'),music,0,1,0,11,41,6,1,2,-16.00434946,0.0,1.0913490623109496,0.5189072387714153,nb
389,Synset('spinet.n.02'),music,0,1,0,11,53,6,1,2,-16.00434946,0.0,1.0913490623109496,0.6707825281679272,nb
390,Synset('stradavarius.n.01'),music,0,1,0,11,61,5,2,1,-17.64189285,0.0,1.0913490623109496,0.772032721098935,nb
391,Synset('stringed_instrument.n.01'),music,48,1,4,8,70,19,1,1,-15.95692752,15.61904761904762,0.793708408953418,0.8859391881463189,nb
392,Synset('synthesizer.n.02'),music,0,2,0,9,170,11,2,2,-15.20267459,0.0,0.8929219600725952,2.151566599783917,b
393,Synset('tabor_pipe.n.01'),music,0,1,0,12,99,10,1,1,-22.35469017,0.0,1.190562613430127,1.2529711375212225,nb
394,Synset('tabor.n.01'),music,0,1,0,10,43,5,2,1,-16.73864315,0.0,0.9921355111917723,0.5442197870041673,nb
395,Synset('tambour.n.02'),music,0,1,0,10,6,7,1,2,-16.20675225,0.0,0.9921355111917723,0.0759376446982559,nb
396,Synset('tambourine.n.01'),music,0,1,0,10,74,10,1,1,-14.92221046,0.0,0.9921355111917723,0.9365642846118228,nb
397,Synset('tenor_drum.n.01'),music,0,1,0,10,37,7,2,1,-16.83529623,0.0,0.9921355111917723,0.4682821423059113,nb
398,Synset('tenoroon.n.01'),music,0,1,0,13,65,8,1,1,-22.99965765,0.0,1.2897761645493042,0.8226578175644389,nb
399,Synset('theremin.n.01'),music,0,1,0,9,171,8,1,1,-17.71645395,0.0,0.8929219600725952,2.164222873900293,b
400,Synset('timbrel.n.01'),music,0,1,0,10,79,7,1,1,-16.50817566,0.0,0.9921355111917723,0.9998456551937028,nb
401,Synset('triangle.n.05'),music,0,1,0,9,87,8,1,5,-11.59642432,0.0,0.8929219600725952,1.1010958481247106,b
402,Synset('trigon.n.03'),music,0,1,0,12,44,6,1,3,-18.34569728,0.0,1.190562613430127,0.5568760611205432,nb
403,Synset('trombone.n.01'),music,1,1,0,10,91,8,1,1,-14.86372484,0.0,0.9921355111917723,1.1517209445902146,b
404,Synset('uke.n.01'),music,0,1,0,10,34,3,2,1,-16.50628209,0.0,0.9921355111917723,0.4303133199567834,nb
405,Synset('upright.n.02'),music,1,1,0,10,38,7,2,5,-12.13939001,0.0,0.9921355111917723,0.4809384164222873,nb
406,Synset('viol.n.01'),music,3,1,0,10,77,4,1,1,-15.01349277,0.0,0.9921355111917723,0.9745331069609507,nb
407,Synset('violin.n.01'),music,3,1,2,10,179,6,2,8,-12.62594775,7.809523809523809,0.9921355111917723,2.265473066831301,b
408,Synset('virginal.n.01'),music,0,1,0,11,91,8,2,4,-15.07107143,0.0,1.0913490623109496,1.1517209445902146,nb
409,Synset('vox_angelica.n.01'),music,0,1,0,11,47,12,2,1,-21.06683587,0.0,1.0913490623109496,0.5948448834696712,nb
410,Synset('vox_humana.n.01'),music,0,1,0,12,63,10,1,1,-18.4228645,0.0,1.190562613430127,0.7973452693316869,nb
411,Synset('whistle.n.03'),music,0,1,0,9,74,7,1,11,-12.05697168,0.0,0.8929219600725952,0.9365642846118228,b
412,Synset('wind_instrument.n.01'),music,75,1,2,8,108,4,2,15,-10.28215722,7.809523809523809,0.793708408953418,1.3668776045686062,nb
413,Synset('woodwind.n.01'),music,26,1,2,9,52,4,3,8,-10.94616,7.809523809523809,0.8929219600725952,0.6581262540515511,nb
414,Synset('zither.n.01'),music,1,1,0,9,140,6,3,2,-14.70298644,0.0,0.8929219600725952,1.7718783762926378,b
415,Synset('baby_bed.n.01'),furn,4,1,0,8,74,8,2,1,-18.492119948947803,0.0,0.8268625393494228,1.3808847210381736,nb
416,Synset('bedroom_furniture.n.01'),furn,24,1,0,8,39,17,1,1,-17.00164787833055,0.0,0.8268625393494228,0.7277635691957942,nb
417,Synset('bedstead.n.01'),furn,0,1,5,8,22,8,2,1,-14.88413676496886,15.634920634920634,0.8268625393494228,0.4105332954437813,nb
418,Synset('bookcase.n.01'),furn,0,1,1,8,51,8,1,1,-13.917662139171926,3.126984126984127,0.8268625393494228,0.9516908212560388,b
419,Synset('buffet.n.01'),furn,2,1,3,8,86,6,3,13,-11.554201226356591,9.38095238095238,0.8268625393494228,1.604811973098418,b
420,Synset('cabinet.n.01'),furn,3,1,1,8,101,7,1,4,-11.405622372022696,3.126984126984127,0.8268625393494228,1.884721038173724,b
421,Synset('chest_of_drawers.n.01'),furn,3,1,2,8,42,5,4,5,-11.539280221490433,6.253968253968254,0.8268625393494228,0.7837453822108553,b
422,Synset('dining-room_furniture.n.01'),furn,1,1,0,8,43,21,1,1,-19.187838610946105,0.0,0.8268625393494228,0.802405986549209,nb
423,Synset('etagere.n.01'),furn,0,1,1,8,69,7,1,1,-18.047357916055503,3.126984126984127,0.8268625393494228,1.287581699346405,nb
424,Synset('hallstand.n.01'),furn,0,1,0,8,89,9,1,1,-18.68885853237584,0.0,0.8268625393494228,1.6607937861134792,nb
425,Synset('lamp.n.02'),furn,4,1,4,8,61,4,1,2,-11.114169137636242,12.507936507936508,0.8268625393494228,1.1382968646395757,b
426,Synset('lawn_furniture.n.01'),furn,0,1,0,8,51,14,1,1,-17.772276967576367,0.0,0.8268625393494228,0.9516908212560388,nb
427,Synset('nest.n.05'),furn,0,1,0,8,43,4,1,9,-11.332235851910568,0.0,0.8268625393494228,0.802405986549209,nb
428,Synset('office_furniture.n.01'),furn,4,1,0,8,39,16,1,1,-15.77474473044058,0.0,0.8268625393494228,0.7277635691957942,nb
429,Synset('sectional.n.01'),furn,0,1,0,8,86,9,1,4,-12.305544642848355,0.0,0.8268625393494228,1.604811973098418,nb
430,Synset('sheraton.n.01'),furn,0,1,0,8,122,8,1,1,-14.782624045930117,0.0,0.8268625393494228,2.2765937292791514,nb
431,Synset('sleeper.n.07'),furn,0,1,0,8,53,7,1,9,-13.4780529984061,0.0,0.8268625393494228,0.989012029932746,nb
432,Synset('table.n.02'),furn,50,1,3,8,100,5,1,8,-8.889433717192944,9.38095238095238,0.8268625393494228,1.86606043383537,b
433,Synset('table.n.03'),furn,6,1,0,8,61,5,1,8,-8.889433717192944,0.0,0.8268625393494228,1.1382968646395757,nb
434,Synset('wall_unit.n.01'),furn,1,1,0,8,80,9,1,1,-17.73709750013076,0.0,0.8268625393494228,1.4928483470682958,nb
435,Synset('wardrobe.n.01'),furn,3,1,0,8,116,5,3,23,-10.79143397678956,0.0,0.8268625393494228,2.164630103249029,b
436,Synset('washstand.n.01'),furn,0,1,0,8,126,9,2,2,-15.950020664916275,0.0,0.8268625393494228,2.351236146632566,nb
437,Synset('bassinet.n.01'),furn,0,1,0,9,46,8,1,2,-16.124942223434463,0.0,0.9302203567681008,0.8583877995642701,nb
438,Synset('carrycot.n.01'),furn,0,1,1,9,77,8,1,1,-19.23845750358073,3.126984126984127,0.9302203567681008,1.4368665340532347,nb
439,Synset('cradle.n.01'),furn,0,1,1,9,33,6,1,10,-12.35476862921582,3.126984126984127,0.9302203567681008,0.6157999431656721,nb
440,Synset('bed.n.01'),furn,23,1,3,9,51,3,1,13,-9.203934613942122,9.38095238095238,0.9302203567681008,0.9516908212560388,b
441,Synset('credenza.n.01'),furn,0,1,0,9,29,8,2,2,-13.992014995022448,0.0,0.9302203567681008,0.5411575258122573,nb
442,Synset('minibar.n.01'),furn,0,1,0,9,47,7,2,1,-16.800163196147018,0.0,0.9302203567681008,0.8770484039026238,nb
443,Synset('china_cabinet.n.01'),furn,0,1,0,9,69,12,2,1,-17.04395027473513,0.0,0.9302203567681008,1.287581699346405,nb
444,Synset('dresser.n.05'),furn,0,1,0,9,22,7,1,5,-13.118978292178506,0.0,0.9302203567681008,0.4105332954437813,nb
445,Synset('medicine_chest.n.01'),furn,0,1,0,9,43,14,2,1,-15.818723497699516,0.0,0.9302203567681008,0.802405986549209,nb
446,Synset('chiffonier.n.01'),furn,0,1,1,9,31,7,2,2,-15.74071746407609,3.126984126984127,0.9302203567681008,0.5784787344889647,nb
447,Synset('highboy.n.01'),furn,0,1,0,9,76,7,2,1,-17.93075345754977,0.0,0.9302203567681008,1.418205929714881,nb
448,Synset('lowboy.n.01'),furn,0,1,0,9,60,6,1,1,-18.574810972356627,0.0,0.9302203567681008,1.119636260301222,nb
449,Synset('dining-room_table.n.01'),furn,0,2,1,9,72,17,1,1,-15.935123247700766,3.126984126984127,0.9302203567681008,1.3435635123614662,nb
450,Synset('floor_lamp.n.01'),furn,0,1,0,9,31,10,1,1,-16.944160846958614,0.0,0.9302203567681008,0.5784787344889647,nb
451,Synset('reading_lamp.n.01'),furn,1,1,0,9,38,12,1,1,-16.363850783070028,0.0,0.9302203567681008,0.7091029648574405,nb
452,Synset('table_lamp.n.01'),furn,0,1,0,9,27,10,1,1,-16.41254719997588,0.0,0.9302203567681008,0.5038363171355499,nb
453,Synset('file.n.03'),furn,3,1,0,9,70,4,3,9,-10.81353245454196,0.0,0.9302203567681008,1.306242303684759,nb
454,Synset('bench.n.01'),furn,8,1,0,9,36,5,1,9,-11.326136575377957,0.0,0.9302203567681008,0.6717817561807331,b
455,Synset('bench.n.07'),furn,0,1,1,9,40,5,1,9,-11.326136575377957,3.126984126984127,0.9302203567681008,0.7464241735341479,nb
456,Synset('box.n.08'),furn,0,1,1,9,28,3,2,13,-10.239054523097089,3.126984126984127,0.9302203567681008,0.5224969214739036,nb
457,Synset('box_seat.n.01'),furn,0,1,2,9,45,8,1,2,-16.78634564211906,6.253968253968254,0.9302203567681008,0.8397271952259164,nb
458,Synset('chair.n.01'),furn,35,1,2,9,50,5,1,7,-9.810675408281693,6.253968253968254,0.9302203567681008,0.933030216917685,b
459,Synset('sofa.n.01'),furn,9,1,0,9,44,4,3,4,-11.873709249309016,0.0,0.9302203567681008,0.8210665908875627,b
460,Synset('stool.n.01'),furn,7,1,0,9,36,5,1,8,-12.135862460341622,0.0,0.9302203567681008,0.6717817561807331,b
461,Synset('toilet_seat.n.01'),furn,0,1,1,9,27,11,1,1,-15.555355618324244,3.126984126984127,0.9302203567681008,0.5038363171355499,b
462,Synset('breakfast_table.n.01'),furn,0,1,0,9,32,15,1,1,-14.388623878851824,0.0,0.9302203567681008,0.5971393388273184,nb
463,Synset('card_table.n.01'),furn,0,1,0,9,42,10,1,2,-15.531404054294091,0.0,0.9302203567681008,0.7837453822108553,nb
464,Synset('card_table.n.02'),furn,0,1,0,9,64,10,1,2,-15.531404054294091,0.0,0.9302203567681008,1.1942786776546368,nb
465,Synset('coffee_table.n.01'),furn,0,1,0,9,74,12,2,1,-14.397337832206512,0.0,0.9302203567681008,1.3808847210381736,nb
466,Synset('conference_table.n.01'),furn,0,1,1,9,58,13,3,1,-15.941504464939166,3.126984126984127,0.9302203567681008,1.0823150516245146,nb
467,Synset('console_table.n.01'),furn,0,1,0,9,65,7,2,5,-12.867650216283444,0.0,0.9302203567681008,1.2129392819929905,nb
468,Synset('desk.n.01'),furn,3,1,1,9,85,4,1,1,-10.547385326875457,3.126984126984127,0.9302203567681008,1.5861513687600644,b
469,Synset('dressing_table.n.01'),furn,0,1,0,9,81,6,4,5,-12.823190542228026,0.0,0.9302203567681008,1.5115089514066495,nb
470,Synset('drop-leaf_table.n.01'),furn,1,1,1,9,51,15,1,1,-18.9787468022603,3.126984126984127,0.9302203567681008,0.9516908212560388,nb
471,Synset('gaming_table.n.01'),furn,0,1,0,9,79,12,1,1,-16.44728682786035,0.0,0.9302203567681008,1.474187742729942,nb
472,Synset('gueridon.n.01'),furn,0,1,0,9,19,8,1,1,-18.965417024747737,0.0,0.9302203567681008,0.3545514824287202,nb
473,Synset('kitchen_table.n.01'),furn,0,1,0,9,22,13,1,1,-13.272893632331398,0.0,0.9302203567681008,0.4105332954437813,nb
474,Synset('operating_table.n.01'),furn,0,1,0,9,59,15,1,1,-15.147200710135213,0.0,0.9302203567681008,1.1009756559628685,nb
475,Synset('parsons_table.n.01'),furn,0,1,0,9,103,13,1,1,-21.176035145540027,0.0,0.9302203567681008,1.922042246850431,nb
476,Synset('pedestal_table.n.01'),furn,1,1,0,9,44,14,1,1,-18.12058363475397,0.0,0.9302203567681008,0.8210665908875627,nb
477,Synset('pier_table.n.01'),furn,0,1,0,9,34,10,1,1,-19.45052508816284,0.0,0.9302203567681008,0.6344605475040258,nb
478,Synset('platen.n.01'),furn,0,1,0,9,28,6,1,3,-15.9604356329915,0.0,0.9302203567681008,0.5224969214739036,nb
479,Synset('pool_table.n.01'),furn,0,2,2,8,66,10,3,1,-16.10745353881119,6.253968253968254,0.8268625393494228,1.2315998863313442,b
480,Synset('table-tennis_table.n.01'),furn,0,1,0,9,37,14,3,1,-18.98074282969861,0.0,0.9302203567681008,0.6904423605190868,b
481,Synset('tea_table.n.01'),furn,0,1,0,9,39,9,1,1,-15.700215510489642,0.0,0.9302203567681008,0.7277635691957942,nb
482,Synset('trestle_table.n.01'),furn,0,1,1,9,29,13,1,1,-16.91878717134202,3.126984126984127,0.9302203567681008,0.5411575258122573,nb
483,Synset('worktable.n.01'),furn,3,1,0,9,38,9,2,1,-16.02910716409528,0.0,0.9302203567681008,0.7091029648574405,nb
484,Synset('dining_table.n.01'),furn,5,1,0,9,33,5,2,13,-10.209887289680616,0.0,0.9302203567681008,0.6157999431656721,nb
485,Synset('entertainment_center.n.01'),furn,0,1,0,9,51,20,1,1,-16.253250772261957,0.0,0.9302203567681008,0.9516908212560388,nb
486,Synset('armoire.n.01'),furn,0,1,0,9,64,7,1,1,-15.534861354603226,0.0,0.9302203567681008,1.1942786776546368,nb
487,Synset('clothes_closet.n.01'),furn,0,1,0,9,33,12,2,1,-17.723764745275215,0.0,0.9302203567681008,0.6157999431656721,nb
488,Synset('coat_closet.n.01'),furn,0,1,0,9,30,11,1,1,-17.1956348968535,0.0,0.9302203567681008,0.559818130150611,nb
489,Synset('berth.n.03'),furn,2,1,0,10,42,4,3,9,-13.41496513961908,0.0,1.0335781741867784,0.7837453822108553,nb
490,Synset('built-in_bed.n.01'),furn,0,1,0,10,42,12,1,1,-20.274890062372343,0.0,1.0335781741867784,0.7837453822108553,nb
491,Synset('bunk_bed.n.01'),furn,0,1,0,10,30,4,2,9,-13.646697693657783,0.0,1.0335781741867784,0.559818130150611,nb
492,Synset('deathbed.n.02'),furn,0,1,0,10,30,8,1,2,-13.74664103166947,0.0,1.0335781741867784,0.559818130150611,nb
493,Synset('double_bed.n.01'),furn,0,1,0,10,45,10,1,1,-15.367661717247714,0.0,1.0335781741867784,0.8397271952259164,nb
494,Synset('four-poster.n.01'),furn,0,1,1,10,85,11,1,1,-15.499957723100565,3.126984126984127,1.0335781741867784,1.5861513687600644,nb
495,Synset('hammock.n.02'),furn,0,1,0,10,92,4,2,13,-12.633655359831447,0.0,1.0335781741867784,1.7167755991285405,b
496,Synset('marriage_bed.n.01'),furn,0,1,0,10,36,12,1,1,-15.977963192795288,0.0,1.0335781741867784,0.6717817561807331,nb
497,Synset('murphy_bed.n.01'),furn,0,1,0,10,68,10,1,1,-18.18802491401947,0.0,1.0335781741867784,1.2689210950080516,nb
498,Synset('plank-bed.n.01'),furn,0,1,0,10,36,9,1,1,-19.93160468414068,0.0,1.0335781741867784,0.6717817561807331,nb
499,Synset('platform_bed.n.01'),furn,0,1,0,10,21,12,1,1,-18.843144752564225,0.0,1.0335781741867784,0.3918726911054276,nb
500,Synset('sickbed.n.01'),furn,0,1,0,10,35,7,1,1,-15.863970334404325,0.0,1.0335781741867784,0.6531211518423795,nb
501,Synset('single_bed.n.01'),furn,1,1,0,10,22,10,1,1,-15.72005684849139,0.0,1.0335781741867784,0.4105332954437813,nb
502,Synset('sleigh_bed.n.01'),furn,0,1,0,10,69,10,1,1,-18.088495320895014,0.0,1.0335781741867784,1.287581699346405,nb
503,Synset('trundle_bed.n.01'),furn,0,1,0,10,39,7,4,3,-16.354569678696908,0.0,1.0335781741867784,0.7277635691957942,nb
504,Synset('twin_bed.n.01'),furn,0,1,0,10,31,8,1,1,-16.736102550997337,0.0,1.0335781741867784,0.5784787344889647,nb
505,Synset('water_bed.n.01'),furn,0,1,0,10,70,9,1,1,-17.56096785621733,0.0,1.0335781741867784,1.306242303684759,nb
