Synonyms,Glossary,Synset in hierarchy,,,,,,,,,Label,PossibleNone,Familiar,UnfamiliarANDunsure,Notes,Synset
penalty_box,(ice hockey) an enclosed bench to the side of an ice-hockey rink for players who are serving time penalties,,,,"[Synset('penalty_box.n.01')],",,,,,,l,x,y,,,Synset('penalty_box.n.01')
bench,(law) the seat for judges in a courtroom,,,"[Synset('bench.n.07')],",,,,,,,l,,y,,,Synset('bench.n.07')
Rolodex,"(trademark) a desktop rotary card index with removable cards; usually used for names, addresses, and telephone numbers",,,,,"[Synset('rolodex.n.01')]],",,,,,l,x,y,,type of office furniture,Synset('rolodex.n.01')
cradle,a baby bed with sides and rockers,,,"[Synset('cradle.n.01')],",,,,,,,l,,y,,,Synset('cradle.n.01')
oyster_bar,a bar (as in a restaurant) that specializes in oysters prepared in different ways,,,,,"[Synset('oyster_bar.n.01')],",,,,,l,,y,,specific contextual term ,Synset('oyster_bar.n.01')
wet_bar,a bar for mixing drinks that has a sink with running water,,,,,"[Synset('wet_bar.n.01')],",,,,,l,,y,,specific contextual term ,Synset('wet_bar.n.01')
wine_bar,a bar that serves only wine,,,,,"[Synset('wine_bar.n.01')]],",,,,,l,,y,,specific contextual term ,Synset('wine_bar.n.01')
salad_bar,a bar where diners can assemble a salad to their own taste,,,,,"[Synset('salad_bar.n.01')],",,,,,l,,y,,specific contextual term ,Synset('salad_bar.n.01')
sushi_bar,a bar where sushi is served,,,,,"[Synset('sushi_bar.n.01')],",,,,,l,,y,,specific contextual term ,Synset('sushi_bar.n.01')
bassinet,a basket (usually hooded) used as a baby's bed,,,"[Synset('bassinet.n.01')],",,,,,,,l,,y,x,could be basic level ,Synset('bassinet.n.01')
single_bed,a bed for one occupant,,,,"[Synset('single_bed.n.01'),",,,,,,l,,y,,,Synset('single_bed.n.01')
plank-bed,a bed of boards (without a mattress),,,,"[Synset('plank-bed.n.01')],",,,,,,l,,y,,,Synset('plank-bed.n.01')
berth bunk built_in_bed,a bed on a ship or train; usually in tiers,,,,"[Synset('berth.n.03'),",,,,,,l,,y,,,Synset('berth.n.03')
Murphy_bed,a bed that can be folded or swung into a cabinet when not being used,,,,"[Synset('murphy_bed.n.01')],",,,,,,l,,y,,,Synset('murphy_bed.n.01')
built-in_bed,a bed that is built in and fixed to a wall,,,,"[Synset('built-in_bed.n.01')],",,,,,,l,,y,,,Synset('built-in_bed.n.01')
double_bed,a bed wide enough to accommodate two sleepers,,,,"[Synset('double_bed.n.01')],",,,,,,l,,y,,,Synset('double_bed.n.01')
water_bed,a bed with a mattress made of strong plastic that is filled with water,,,,"[Synset('water_bed.n.01')]]],",,,,,,l,,y,,,Synset('water_bed.n.01')
four-poster,a bed with posts at the four corners that can be used to support a canopy or curtains,,,,"[Synset('four-poster.n.01')],",,,,,,l,,y,,,Synset('four-poster.n.01')
sleigh_bed,a bed with solid headboard and footboard that roll outward at the top,,,,"[Synset('sleigh_bed.n.01')],",,,,,,l,,y,,,Synset('sleigh_bed.n.01')
platform_bed,a bed without springs,,,,"[Synset('platform_bed.n.01')],",,,,,,l,,y,,,Synset('platform_bed.n.01')
park_bench,a bench in a public park,,,,"[Synset('park_bench.n.01')],",,,,,,l,,y,,,Synset('park_bench.n.01')
flat_bench,a bench on which a weightlifter lies to do exercises,,,,"[Synset('flat_bench.n.01')],",,,,,,l,,y,,,Synset('flat_bench.n.01')
window_seat,a bench or similar seat built into a window recess,,,,"[Synset('window_seat.n.01')]],",,,,,,l,,y,,,Synset('window_seat.n.01')
china_cabinet china_closet,a cabinet (usually with glass doors) for storing and displaying china,,,"[Synset('china_cabinet.n.01')],",,,,,,,l,,y,,,Synset('china_cabinet.n.01')
dresser,a cabinet with shelves,,,"[Synset('dresser.n.05')],",,,,,,,l,,y,,type of cabinet - cabinet is basic level,Synset('dresser.n.05')
chair_of_state,a ceremonial chair for an exalted or powerful person,,,,"[Synset('chair_of_state.n.01'),",,,,,,l,x,y,,,Synset('chair_of_state.n.01')
Eames_chair,a chair designed by Charles Eames; originally made of molded plywood; seat and back shaped to fit the human body,,,,"[Synset('eames_chair.n.01')],",,,,,,l,,y,,,Synset('eames_chair.n.01')
highchair feeding_chair,a chair for feeding a very young child; has four long legs and a footrest and a detachable tray,,,,"[Synset('highchair.n.01')],",,,,,,l,,y,,,Synset('highchair.n.01')
rocking_chair rocker,a chair mounted on rockers,,,,"[Synset('rocking_chair.n.01'),",,,,,,l,,y,,,Synset('rocking_chair.n.01')
folding_chair,a chair that can be folded flat for storage,,,,"[Synset('folding_chair.n.01'),",,,,,,l,,y,,,Synset('folding_chair.n.01')
swivel_chair,a chair that swivels on its base,,,,"[Synset('swivel_chair.n.01')],",,,,,,l,,y,,,Synset('swivel_chair.n.01')
ladder-back ladder-back_chair,a chair with a ladder-back,,,,"[Synset('ladder-back.n.01')],",,,,,,l,,y,,,Synset('ladder-back.n.01')
tablet-armed_chair,a chair with an arm that has been widened for writing,,,,"[Synset('tablet-armed_chair.n.01')],",,,,,,l,,y,,,Synset('tablet-armed_chair.n.01')
shoofly,a child's rocking chair with the seat built between two flat sides that are shaped to resemble an animal (such as a swan or duck),,,,,"[Synset('shoofly.n.02')]],",,,,,l,,y,,specific type of chair ,Synset('shoofly.n.02')
coat_closet,a closet for storing outerwear,,,"[Synset('coat_closet.n.01')]],",,,,,,,l,,y,,,Synset('coat_closet.n.01')
clothes_closet clothespress,a closet where clothes are stored,,,"[Synset('clothes_closet.n.01')],",,,,,,,l,,y,,,Synset('clothes_closet.n.01')
easy_chair lounge_chair overstuffed_chair,a comfortable upholstered armchair,,,,,"[Synset('easy_chair.n.01'),",,,,,l,,y,,very specific/not commonly used ,Synset('easy_chair.n.01')
reception_desk,a counter (as in a hotel) where guests are received,,,,"[Synset('reception_desk.n.01')]],",,,,,,l,,y,,,Synset('reception_desk.n.01')
cash_bar,a counter at a large party where you can purchase drinks by the glass,,,,,"[Synset('cash_bar.n.01')],",,,,,l,,y,,specific contextual term ,Synset('cash_bar.n.01')
checkout checkout_counter,a counter in a supermarket where you pay for your purchases,,,,"[Synset('checkout.n.03')],",,,,,,b,,y,,,Synset('checkout.n.03')
soda_fountain,a counter where ice cream and sodas and sundaes are prepared and served,,,,,"[Synset('soda_fountain.n.01')],",,,,,l,,y,,specific contextual term ,Synset('soda_fountain.n.01')
bar,a counter where you can obtain food or drink,,,,"[Synset('bar.n.02'),",,,,,,b,,y,,,Synset('bar.n.02')
writing_desk,a desk for writing (usually with a sloping top),,,,"[Synset('writing_desk.n.02')]],",,,,,,l,,y,,specific type of table,Synset('writing_desk.n.02')
secretary writing_table escritoire secretaire,a desk used for writing,,,,"[Synset('secretary.n.04')],",,,,,,l,,y,,specific type of table,Synset('secretary.n.04')
high_table,a dining table in a dining-hall raised on a platform; seats are reserved for distinguished persons,,,,"[Synset('high_table.n.01')],",,,,,,l,,y,,specific type of table,Synset('high_table.n.01')
triclinium,a dining table with couches along three sides in ancient Rome,,,,"[Synset('triclinium.n.02')]]],",,,,,,l,,n,,,Synset('triclinium.n.02')
gateleg_table,a drop-leaf table with the drop-leaves supported by hinged legs,,,,"[Synset('gateleg_table.n.01')]],",,,,,,l,,y,,specific type of table,Synset('gateleg_table.n.01')
vertical_file,a file in which records are stored upright on one edge,,,,"[Synset('vertical_file.n.01')]]],",,,,,,l,,y,,,Synset('vertical_file.n.01')
fighting_chair,a fixed chair from which a saltwater angler can fight a hooked fish,,,,"[Synset('fighting_chair.n.01')],",,,,,,l,,y,,,Synset('fighting_chair.n.01')
deck_chair beach_chair,a folding chair for use outdoors; a wooden frame supports a length of canvas,,,,,"[Synset('deck_chair.n.01')],",,,,,l,,y,,specific type of chair ,Synset('deck_chair.n.01')
campstool,a folding stool,,,,"[Synset('campstool.n.01')],",,,,,,l,,y,,,Synset('campstool.n.01')
Sheraton,a furniture style that originated in England around 1800; simple in design with straight lines and classical ornamentation,,"[Synset('sheraton.n.01')],",,,,,,,,h,x,n,,possible no basic level ,Synset('sheraton.n.01')
hammock sack,a hanging bed of canvas or rope netting (usually suspended between two trees); swings easily,,,,"[Synset('hammock.n.02')],",,,,,,b,,y,,,Synset('hammock.n.02')
credenza credence,a kind of sideboard or buffet,,,"[Synset('credenza.n.01')],",,,,,,,l,,n,,,Synset('credenza.n.01')
reading_lamp,a lamp that provides light for reading,,,"[Synset('reading_lamp.n.01'),",,,,,,,l,,y,,lamp is basic level,Synset('reading_lamp.n.01')
table_lamp,a lamp that sits on a table,,,"[Synset('table_lamp.n.01')]],",,,,,,,l,,y,,lamp is basic level,Synset('table_lamp.n.01')
floor_lamp,a lamp that stands on the floor,,,"[Synset('floor_lamp.n.01')],",,,,,,,l,,y,,lamp is basic level,Synset('floor_lamp.n.01')
barber_chair,a large fixed adjustable chair in which barbers seat their customers,,,,"[Synset('barber_chair.n.01')],",,,,,,l,,y,,,Synset('barber_chair.n.01')
davenport,a large sofa usually convertible into a bed,,,,,"[Synset('davenport.n.03'),",,,,,l,,y,,type of sofa - specific - was unsure about the bed ,Synset('davenport.n.03')
armoire,a large wardrobe or cabinet; originally used for storing weapons,,,"[Synset('armoire.n.01')],",,,,,,,l,,y,,,Synset('armoire.n.01')
yacht_chair,a light folding armchair for outdoor use,,,,,"[Synset('yacht_chair.n.01')]],",,,,,l,,y,,specific type of chair ,Synset('yacht_chair.n.01')
camp_chair,a light folding chair,,,,,"[Synset('camp_chair.n.01')],",,,,,l,,y,,specific type of chair ,Synset('camp_chair.n.01')
divan,a long backless sofa (usually with pillows against a wall),,,,"[Synset('divan.n.01')],",,,,,,l,,y,,,Synset('divan.n.01')
chaise_longue chaise daybed,a long chair; for reclining,,,,"[Synset('chaise_longue.n.01')],",,,,,,l,,y,,,Synset('chaise_longue.n.01')
refectory_table,a long narrow dining table supported by a stretcher between two trestles,,,,"[Synset('refectory_table.n.01')],",,,,,,l,,n,,,Synset('refectory_table.n.01')
bench,a long seat for more than one person,,,"[Synset('bench.n.01'),",,,,,,,b,,y,,,Synset('bench.n.01')
settle settee,a long wooden bench with a back,,,,"[Synset('settle.n.01')],",,,,,,l,,y,,,Synset('settle.n.01')
trundle_bed trundle truckle_bed truckle,a low bed to be slid under a higher bed,,,,"[Synset('trundle_bed.n.01')],",,,,,,l,,y,,,Synset('trundle_bed.n.01')
lowboy,a low chest or table with drawers and supported on four legs,,,"[Synset('lowboy.n.01')]],",,,,,,,l,,n,,v. specific ,Synset('lowboy.n.01')
footstool footrest ottoman tuffet,a low seat or a stool to rest the feet of a seated person,,,,"[Synset('footstool.n.01')],",,,,,,l,,y,,,Synset('footstool.n.01')
taboret tabouret,a low stool in the shape of a drum,,,,"[Synset('taboret.n.01')]],",,,,,,l,,y,,,Synset('taboret.n.01')
cutty_stool,"a low stool; formerly in Scotland, a seat in a church where an offender was publicly rebuked",,,,"[Synset('cutty_stool.n.01')],",,,,,,l,,y,,,Synset('cutty_stool.n.01')
pier_table,a low table set below a pier glass,,,"[Synset('pier_table.n.01')],",,,,,,,l,,n,,specific type of table,Synset('pier_table.n.01')
wheelchair,a movable chair mounted on large wheels; for invalids or those who cannot walk; frequently propelled by the occupant,,,,"[Synset('wheelchair.n.01'),",,,,,,b,,y,,,Synset('wheelchair.n.01')
couch,a narrow bed on which a patient lies during psychiatric or psychoanalytic treatment,,,,"[Synset('couch.n.03')],",,,,,,b,,y,,,Synset('couch.n.03')
tilt-top_table tip-top_table tip_table,a pedestal table whose top is hinged so that it can be tilted to a vertical position,,,,"[Synset('tilt-top_table.n.01')]],",,,,,,l,,y,,specific type of table,Synset('tilt-top_table.n.01')
table,a piece of furniture having a smooth flat top that is usually supported by one or more vertical legs,,"[Synset('table.n.02'),",,,,,,,,b,,y,,basic level for tables ,Synset('table.n.02')
wall_unit,a piece of furniture having several units that stands against one wall of a room,,"[Synset('wall_unit.n.01'),",,,,,,,,h,,y,,,Synset('wall_unit.n.01')
lamp,a piece of furniture holding one or more electric light bulbs,,"[Synset('lamp.n.02'),",,,,,,,,b,,,,,Synset('lamp.n.02')
sectional,a piece of furniture made up of sections that can be arranged individually or together,,"[Synset('sectional.n.01')],",,,,,,,,h,x,y,,specific type of furniture but can also be many different types,Synset('sectional.n.01')
cabinet,a piece of furniture resembling a cupboard with doors and shelves and drawers; for storage or display,,"[Synset('cabinet.n.01'),",,,,,,,,b,,y,,,Synset('cabinet.n.01')
sleeper,a piece of furniture that can be opened up into a bed,,"[Synset('sleeper.n.07')],",,,,,,,,h,x,y,,possible no basic level ,Synset('sleeper.n.07')
bed,a piece of furniture that provides a place to sleep,,,"[Synset('bed.n.01'),",,,,,,,b,,y,,,Synset('bed.n.01')
buffet counter sideboard,a piece of furniture that stands at the side of a dining room; has shelves and drawers,,"[Synset('buffet.n.01'),",,,,,,,,b,,n,,specific type of cupboard / cabinet,Synset('buffet.n.01')
hallstand,a piece of furniture where coats and hats and umbrellas can be hung; usually has a mirror,,"[Synset('hallstand.n.01')],",,,,,,,,l,,y,,stand would be basic level,Synset('hallstand.n.01')
desk,a piece of furniture with a writing surface and usually drawers or other compartments,,,"[Synset('desk.n.01'),",,,,,,,b,,y,,specific type of table,Synset('desk.n.01')
etagere,a piece of furniture with open shelves for displaying small ornaments,,"[Synset('etagere.n.01')],",,,,,,,,l,,n,,specific type of furniture,Synset('etagere.n.01')
bookcase,a piece of furniture with shelves for storing books,,"[Synset('bookcase.n.01')],",,,,,,,,b,,y,,,Synset('bookcase.n.01')
table,a piece of furniture with tableware for a meal laid out on it,,"[Synset('table.n.03'),",,,,,,,,l,,y,,specified type of table,Synset('table.n.03')
student_lamp,a reading lamp with a flexible neck; used on a desk,,,,"[Synset('student_lamp.n.01')]],",,,,,,l,,y,,,Synset('student_lamp.n.01')
Boston_rocker,a rocking chair that has a high spindle back and a decorative top panel,,,,,"[Synset('boston_rocker.n.01')],",,,,,l,,y,,specific type of chair ,Synset('boston_rocker.n.01')
bunk,a rough bed (as at a campsite),,,,"[Synset('bunk.n.03')],",,,,,,l,,y,,,Synset('bunk.n.03')
chair,"a seat for one person, with a support for the back",,,"[Synset('chair.n.01'),",,,,,,,b,,y,,,Synset('chair.n.01')
musnud,a seat with a cushion that is used as a throne by Indian princes,,,,,,"[Synset('musnud.n.01')],",,,,l,,n,,specific/not commonly used by people ,Synset('musnud.n.01')
stool,a simple seat without a back or arms,,,"[Synset('stool.n.01'),",,,,,,,b,,y,,,Synset('stool.n.01')
hospital_bed,a single bed with a frame in three sections so the head or middle or foot can be raised as required,,,,,"[Synset('hospital_bed.n.01')]],",,,,,l,,y,,,Synset('hospital_bed.n.01')
baby_bed baby's_bed,a small bed for babies; enclosed by sides to prevent the baby from falling,,"[Synset('baby_bed.n.01'),",,,,,,,,l,,y,,,Synset('baby_bed.n.01')
cot camp_bed,a small bed that folds up for storage or transport,,,,"[Synset('cot.n.03')],",,,,,,b,,y,,,Synset('cot.n.03')
davenport,a small decorative writing desk,,,,"[Synset('davenport.n.02')],",,,,,,l,,y,,specific type of table,Synset('davenport.n.02')
card_table,a small light table with folding legs; can be folded for storage,,,"[Synset('card_table.n.02')],",,,,,,,l,,y,,specific type of table,Synset('card_table.n.02')
gueridon,a small round table,,,"[Synset('gueridon.n.01')],",,,,,,,l,,y,,specific type of table,Synset('gueridon.n.01')
settee,a small sofa,,,,"[Synset('settee.n.02')],",,,,,,l,,y,,,Synset('settee.n.02')
