Synonyms,Glossary,Synset in hierarchy,,,,,,,,,Label,PossibleNone,Familiar,UnfamiliarANDunsure,Notes,Synset
console_table console,a small table fixed to a wall or designed to stand against a wall,,,"[Synset('console_table.n.01')],",,,,,,,l,,y,,specific type of table,Synset('console_table.n.01')
stand,a small table for holding articles of various kinds,,,"[Synset('stand.n.04'),",,,,,,,l,,y,x,"type of table, but could be basic level ",Synset('stand.n.04')
tea_table,a small table for serving afternoon tea,,,"[Synset('tea_table.n.01')],",,,,,,,l,,y,,specific type of table,Synset('tea_table.n.01')
commissary,a snack bar in a film studio,,,,,,"[Synset('commissary.n.02')],",,,,l,,y,,specific,Synset('commissary.n.02')
convertible sofa_bed,a sofa that can be converted into a bed,,,,"[Synset('convertible.n.03'),",,,,,,l,,y,,,Synset('convertible.n.03')
squab,a soft padded sofa,,,,"[Synset('squab.n.02')]],",,,,,,l,,y,,,Synset('squab.n.02')
box_seat,a special seat in a theater or grandstand box,,,"[Synset('box_seat.n.01')],",,,,,,,l,,y,,,Synset('box_seat.n.01')
music_stool piano_stool,a stool for piano players; usually adjustable in height,,,,"[Synset('music_stool.n.01')],",,,,,,l,,y,,,Synset('music_stool.n.01')
step_stool,a stool that has one or two steps that fold under the seat,,,,"[Synset('step_stool.n.01')],",,,,,,l,,y,,,Synset('step_stool.n.01')
straight_chair side_chair,a straight-backed chair without arms,,,,"[Synset('straight_chair.n.01'),",,,,,,l,,y,,,Synset('straight_chair.n.01')
workbench work_bench bench,a strong worktable for a carpenter or mechanic,,,,"[Synset('workbench.n.01'),",,,,,,l,,y,,specific type of table,Synset('workbench.n.01')
Parsons_table,a sturdy rectangular table with block legs at the four corners; the top and the legs are the same width,,,"[Synset('parsons_table.n.01')],",,,,,,,l,,n,,specific type of table,Synset('parsons_table.n.01')
booth,a table (in a restaurant or bar) surrounded by two high-backed benches,,,"[Synset('booth.n.01')],",,,,,,,l,,y,,specific type of table,Synset('booth.n.01')
dining_table board,a table at which meals are served,,,"[Synset('dining_table.n.01'),",,,,,,,l,,y,,specific type of table,Synset('dining_table.n.01')
worktable work_table,a table designed for a particular task,,,"[Synset('worktable.n.01'),",,,,,,,h,,y,,specific type of table,Synset('worktable.n.01')
card_table,a table for playing cards (as in a casino),,,"[Synset('card_table.n.01')],",,,,,,,l,,y,,specific type of table,Synset('card_table.n.01')
kitchen_table,a table in the kitchen,,,"[Synset('kitchen_table.n.01')],",,,,,,,l,,y,,specific type of table,Synset('kitchen_table.n.01')
pedestal_table,a table supported by a single central column,,,"[Synset('pedestal_table.n.01'),",,,,,,,l,,y,,specific type of table,Synset('pedestal_table.n.01')
trestle_table,a table supported on trestles,,,"[Synset('trestle_table.n.01')],",,,,,,,l,,y,,specific type of table,Synset('trestle_table.n.01')
drop-leaf_table,a table that has a drop-leaf to enlarge its surface,,,"[Synset('drop-leaf_table.n.01'),",,,,,,,l,,n,,specific type of table,Synset('drop-leaf_table.n.01')
gaming_table,a table used for gambling; may be equipped with a gameboard and slots for chips,,,"[Synset('gaming_table.n.01')],",,,,,,,h,,y,,,Synset('gaming_table.n.01')
table-tennis_table ping-pong_table pingpong_table,a table used for playing table tennis,,,"[Synset('table-tennis_table.n.01')],",,,,,,,b,,y,,specific type of table,Synset('table-tennis_table.n.01')
breakfast_table,a table where breakfast is eaten,,,"[Synset('breakfast_table.n.01')],",,,,,,,l,,y,,specific type of table,Synset('breakfast_table.n.01')
highboy tallboy,a tall chest of drawers divided into two sections and supported on four legs,,,"[Synset('highboy.n.01')],",,,,,,,l,,n,,v. specific ,Synset('highboy.n.01')
chiffonier commode,a tall elegant chest of drawers,,,"[Synset('chiffonier.n.01')],",,,,,,,l,,y,,v. specific ,Synset('chiffonier.n.01')
wardrobe closet press,a tall piece of furniture that provides storage space for clothes; has a door and rails or hooks for hanging clothes,,"[Synset('wardrobe.n.01'),",,,,,,,,b,,y,,perhaps no basic level as wardrobe is specific type of closet/cabinet,Synset('wardrobe.n.01')
cathedra bishop's_throne,a throne that is the official chair of a bishop,,,,,,"[Synset('cathedra.n.01')],",,,,l,,y,,specific contextual term ,Synset('cathedra.n.01')
entertainment_center,a wall unit containing sound and television systems,,,"[Synset('entertainment_center.n.01')]],",,,,,,,l,,y,,,Synset('entertainment_center.n.01')
motorized_wheelchair,a wheelchair propelled by a motor,,,,,"[Synset('motorized_wheelchair.n.01')]]],",,,,,l,,y,,,Synset('motorized_wheelchair.n.01')
bath_chair,"a wheelchair usually pushed by an attendant, as at a spa",,,,,"[Synset('bath_chair.n.01')],",,,,,l,,y,,,Synset('bath_chair.n.01')
captain's_chair,a wooden armchair with a saddle seat and a low back that has vertical spindles,,,,,"[Synset('captain's_chair.n.01')],",,,,,l,,y,,very specific/not commonly used ,Synset('captain's_chair.n.01')
lab_bench laboratory_bench,a workbench in a laboratory,,,,,"[Synset('lab_bench.n.01')]]]],",,,,,l,,y,,specific contextual term ,Synset('lab_bench.n.01')
drafting_table drawing_table,a worktable with adjustable top,,,,"[Synset('drafting_table.n.01')],",,,,,,l,,y,,specific type of table,Synset('drafting_table.n.01')
card_index card_catalog card_catalogue,"an alphabetical listing of items (e.g., books in a library) with a separate card for each item",,,,"[Synset('card_index.n.01'),",,,,,,l,,y,,,Synset('card_index.n.01')
recliner reclining_chair lounger,an armchair whose back can be lowered and foot can be raised to allow the sitter to recline in it,,,,,"[Synset('recliner.n.01')]],",,,,,l,,y,,"specific type of chair, but commonly used word",Synset('recliner.n.01')
Morris_chair,an armchair with an adjustable back,,,,,"[Synset('morris_chair.n.01')],",,,,,l,,n,,,Synset('morris_chair.n.01')
daybed divan_bed,an armless couch; a seat by day and a bed by night,,,,"[Synset('daybed.n.01')],",,,,,,l,,y,,,Synset('daybed.n.01')
chesterfield,an overstuffed davenport with upright armrests,,,,,,"[Synset('chesterfield.n.02')]],",,,,l,,n,,a type of davenport - which is a type of sofa -- subordinate,Synset('chesterfield.n.02')
fauteuil,an upholstered armchair,,,,,"[Synset('fauteuil.n.01')],",,,,,l,,n,,very specific/not commonly used ,Synset('fauteuil.n.01')
banquette,an upholstered bench,,,,"[Synset('banquette.n.01')],",,,,,,l,,y,,,Synset('banquette.n.01')
sofa couch lounge,an upholstered seat for more than one person,,,"[Synset('sofa.n.01'),",,,,,,,b,,y,,,Synset('sofa.n.01')
fitment,any of the items furnishing or equipping a room (especially built-in furniture),,"[Synset('fitment.n.01')],",,,,,,,,h,x,y,x,"general term for fitted furniture so labelled superordinate, but could also have no basic level",Synset('fitment.n.01')
crib cot,baby bed with high sides made of slats,,,"[Synset('crib.n.01')]],",,,,,,,b,,y,,,Synset('crib.n.01')
bunk_bed bunk,beds built one above the other,,,,"[Synset('bunk_bed.n.01')],",,,,,,l,,y,,,Synset('bunk_bed.n.01')
carrycot,box-shaped baby bed with handles (for a baby to sleep in while being carried),,,"[Synset('carrycot.n.01')],",,,,,,,l,,y,,"could be basic level , but it is type of cot so subordinate to it ",Synset('carrycot.n.01')
medicine_chest medicine_cabinet,cabinet that holds medicines and toiletries,,,"[Synset('medicine_chest.n.01')]],",,,,,,,l,,y,,specific cabinet,Synset('medicine_chest.n.01')
lawn_chair garden_chair,chair left outside for use on a lawn or in a garden,,,,"[Synset('lawn_chair.n.01')],",,,,,,l,,y,,,Synset('lawn_chair.n.01')
armchair,chair with a support on each side for arms,,,,"[Synset('armchair.n.01'),",,,,,,l,,y,,,Synset('armchair.n.01')
studio_couch day_bed,convertible consisting of an upholstered couch that can be converted into a double bed,,,,,"[Synset('studio_couch.n.01')]],",,,,,l,,y,,specific contextual term ,Synset('studio_couch.n.01')
meat_counter,counter where meats are displayed for sale,,,,"[Synset('meat_counter.n.01')],",,,,,,l,,y,,,Synset('meat_counter.n.01')
notions_counter,counter where notions are sold,,,,"[Synset('notions_counter.n.01')],",,,,,,l,,y,,,Synset('notions_counter.n.01')
lectern reading_desk,desk or stand with a slanted top used to hold a text at the proper height for a lecturer,,,,"[Synset('lectern.n.01')]],",,,,,,l,,y,,specific type of table,Synset('lectern.n.01')
dining-room_table,dining-room furniture consisting of a table on which meals can be served,,,"[Synset('dining-room_table.n.01')]],",,,,,,,l,,y,,type of table - table is basic level,Synset('dining-room_table.n.01')
dining-room_table,dining-room furniture consisting of a table on which meals can be served,,,,"[Synset('dining-room_table.n.01')],",,,,,,x,,,,duplicate,Synset('dining-room_table.n.01')
wing_chair,easy chair having wings on each side of a high back,,,,,,"[Synset('wing_chair.n.01')]],",,,,l,,y,,specific contextual term ,Synset('wing_chair.n.01')
furniture piece_of_furniture article_of_furniture,furnishings that make a room or other area ready for occupancy,"[Synset('furniture.n.01'),",,,,,,,,,h,,y,,superordinate term - start of branch ,Synset('furniture.n.01')
washstand wash-hand_stand,furniture consisting of a table or stand to hold a basin and pitcher of water for washing: `wash-hand stand' is a British term,,,,,,,,,,l,,y,,,Synset('washstand.n.01')
bedroom_furniture,furniture intended for use in a bedroom,,"[Synset('bedroom_furniture.n.01'),",,,,,,,,h,,y,,superordinate - general category of furniture in bedroom,Synset('bedroom_furniture.n.01')
dining-room_furniture,furniture intended for use in a dining room,,"[Synset('dining-room_furniture.n.01'),",,,,,,,,h,,y,,general term for furniture in dining room,Synset('dining-room_furniture.n.01')
office_furniture,furniture intended for use in an office,,"[Synset('office_furniture.n.01'),",,,,,,,,h,,y,,more general than basic level ,Synset('office_furniture.n.01')
lawn_furniture,furniture intended for use on a lawn or in a garden,,"[Synset('lawn_furniture.n.01')],",,,,,,,,h,,y,,general term for garden furniture - higher but unsure what the bl would be,Synset('lawn_furniture.n.01')
nest,furniture pieces made to fit close together,,"[Synset('nest.n.05')],",,,,,,,,h,x,y,,possible no basic level? quite abstract,Synset('nest.n.05')
seat,furniture that is designed for sitting on,,"[Synset('seat.n.03'),",,,,,,,,b,,y,x,could be basic level or superordinate as can be anything you can sit upon or subordinate as specific type of furniture for seating ,Synset('seat.n.03')
chest_of_drawers chest bureau dresser,furniture with drawers for keeping clothes,,"[Synset('chest_of_drawers.n.01'),",,,,,,,,b,,y,,chest would be basic level?,Synset('chest_of_drawers.n.01')
pool_table billiard_table snooker_table,game equipment consisting of a heavy table on which pool is played,,,"[Synset('pool_table.n.01')],",,,,,,,b,,y,,specific type of table,Synset('pool_table.n.01')
pew church_bench,long bench with backs; used in church by the congregation,,,,"[Synset('pew.n.01')],",,,,,,l,,y,,,Synset('pew.n.01')
prie-dieu,low bench for kneeling on,,,,"[Synset('prie-dieu.n.01')],",,,,,,l,,y,,,Synset('prie-dieu.n.01')
coffee_table cocktail_table,low table where magazines can be placed and coffee or cocktails are served,,,"[Synset('coffee_table.n.01')],",,,,,,,l,,y,,specific type of table,Synset('coffee_table.n.01')
dressing_table dresser vanity toilet_table,low table with mirror or mirrors where one sits while dressing or applying makeup,,,"[Synset('dressing_table.n.01')],",,,,,,,l,,y,,specific type of table,Synset('dressing_table.n.01')
milking_stool,low three-legged stool with a half round seat; used to sit on while milking a cow,,,,"[Synset('milking_stool.n.01')],",,,,,,l,,y,,,Synset('milking_stool.n.01')
file file_cabinet filing_cabinet,office furniture consisting of a container for keeping papers in order,,,"[Synset('file.n.03'),",,,,,,,l,,y,,type of cabinet in office - cabinet BL?,Synset('file.n.03')
twin_bed,one of a pair of identical beds,,,,"[Synset('twin_bed.n.01')],",,,,,,l,,y,,,Synset('twin_bed.n.01')
platform_rocker,rocking chair on a stationary base,,,,,"[Synset('platform_rocker.n.01')],",,,,,l,,y,,specific type of chair ,Synset('platform_rocker.n.01')
minibar cellaret,sideboard with compartments for holding bottles,,,"[Synset('minibar.n.01')]],",,,,,,,l,,y,,specific type of bar,Synset('minibar.n.01')
love_seat loveseat tete-a-tete vis-a-vis,small sofa that seats two people,,,,"[Synset('love_seat.n.01')],",,,,,,l,,y,,,Synset('love_seat.n.01')
milk_bar,snack bar that sells milk drinks and light refreshments (such as ice cream),,,,,,"[Synset('milk_bar.n.01')]],",,,,l,,y,,specific,Synset('milk_bar.n.01')
Windsor_chair,straight chair having a shaped seat and a back of many spindles,,,,,"[Synset('windsor_chair.n.01')]],",,,,,l,,y,,specific type of chair ,Synset('windsor_chair.n.01')
counter,table consisting of a horizontal surface over which business is transacted,,,"[Synset('counter.n.01'),",,,,,,,l,,y,,specific type of table,Synset('counter.n.01')
operating_table,table on which the patient lies during a surgical operation,,,"[Synset('operating_table.n.01')],",,,,,,,l,,y,,specific type of table,Synset('operating_table.n.01')
deathbed,the bed on which a person dies,,,,"[Synset('deathbed.n.02')],",,,,,,l,,y,,,Synset('deathbed.n.02')
sickbed,the bed on which a sick person lies,,,,"[Synset('sickbed.n.01')],",,,,,,l,x,y,,more figure of speech ,Synset('sickbed.n.01')
marriage_bed,the bed shared by a newly wed couple,,,,"[Synset('marriage_bed.n.01')],",,,,,,l,x,y,,more figure of speech ,Synset('marriage_bed.n.01')
throne,"the chair of state for a monarch, bishop, etc.",,,,,"[Synset('throne.n.01'),",,,,,b,,y,,very specific/not commonly used but is distinct to know purpose/setting,Synset('throne.n.01')
dinner_table,the dining table where dinner is served and eaten,,,,"[Synset('dinner_table.n.01')],",,,,,,l,,y,,specific type of table,Synset('dinner_table.n.01')
box box_seat,the driver's seat on a coach,,,"[Synset('box.n.08')],",,,,,,,l,,y,,,Synset('box.n.08')
bedstead bedframe,the framework of a bed,,"[Synset('bedstead.n.01')],",,,,,,,,l,,y,,subordinate to bed,Synset('bedstead.n.01')
peacock-throne,the golden throne of former kings of Delhi; stolen by the Persians in 1739 and subsequently lost; symbol of the former Shah of Iran,,,,,,"[Synset('peacock-throne.n.01')]]],",,,,l,,n,,specific/not commonly used by people ,Synset('peacock-throne.n.01')
upper_berth upper,the higher of two berths,,,,,"[Synset('upper_berth.n.01')]],",,,,,l,,y,,,Synset('upper_berth.n.01')
toilet_seat,the hinged seat on a toilet,,,"[Synset('toilet_seat.n.01')]],",,,,,,,b,,y,,,Synset('toilet_seat.n.01')
lower_berth lower,the lower of two berths,,,,,"[Synset('lower_berth.n.01')],",,,,,l,,y,,,Synset('lower_berth.n.01')
altar communion_table Lord's_table,the table in Christian churches where communion is given,,,"[Synset('altar.n.01')],",,,,,,,b,,y,,differentiate it from others,Synset('altar.n.01')
conference_table council_table council_board,the table that conferees sit around as they hold a meeting,,,"[Synset('conference_table.n.01')],",,,,,,,l,,y,,specific type of table,Synset('conference_table.n.01')
mercy_seat,the throne of God,,,,,,"[Synset('mercy_seat.n.01')],",,,,l,,n,,specific contextual term ,Synset('mercy_seat.n.01')
ottoman pouf pouffe puff hassock,thick cushion used as a seat,,,"[Synset('ottoman.n.03')],",,,,,,,l,,y,,,Synset('ottoman.n.03')
snack_bar snack_counter buffet,usually inexpensive bar,,,,,"[Synset('snack_bar.n.01'),",,,,,l,,y,,specific contextual term ,Synset('snack_bar.n.01')
platen,work table of a machine tool,,,"[Synset('platen.n.01')],",,,,,,,l,,n,,specific type of table,Synset('platen.n.01')