Synonyms,Glossary,Synset in hierarchy,,,,,,,,,Synset,Label,PossibleNone,Familiar,UnfamiliarANDunsure,Notes
toga_virilis,(ancient Rome) a toga worn by a youth as a symbol of manhood and citizenship,,,,,"[Synset('toga_virilis.n.01')]],",,,,,Synset('toga_virilis.n.01'),l,,y,,
abaya,(Arabic) a loose black robe from head to toe; traditionally worn by Muslim women,,,"[Synset('abaya.n.01')],",,,,,,,Synset('abaya.n.01'),l,,n,,
prayer_shawl tallith tallis,(Judaism) a shawl with a ritually knotted fringe at each corner; worn by Jews at morning prayer,,,,,"[Synset('prayer_shawl.n.01')],",,,,,Synset('prayer_shawl.n.01'),l,,y,,
kanzu,(Swahili) a long garment (usually white) with long sleeves; worn by men in East Africa,,"[Synset('kanzu.n.01')],",,,,,,,,Synset('kanzu.n.01'),b,,n,x,unfamiliar but sounds like basic level from description 
trouser pant,"(usually in the plural) a garment extending from the waist to the knee or ankle, covering each leg separately",,"[Synset('trouser.n.01'),",,,,,,,,Synset('trouser.n.01'),b,,y,,basic level in hierachy
chap,(usually in the plural) leather leggings without a seat; joined by a belt; often have flared outer flaps; worn over trousers by cowboys to protect their legs,,,"[Synset('chap.n.04')],",,,,,,,Synset('chap.n.04'),l,,y,,specific type of trousers
slacks,(usually in the plural) pants for casual wear,,,"[Synset('slacks.n.01')],",,,,,,,Synset('slacks.n.01'),l,,y,,might be basic in the USA
flannel gabardine tweed white,(usually in the plural) trousers made of flannel or gabardine or tweed or white cloth,,,"[Synset('flannel.n.03')],",,,,,,,Synset('flannel.n.03'),l,,y,,
jean blue_jean denim,(usually plural) close-fitting trousers of heavy denim for manual work or casual wear,,,"[Synset('jean.n.01'),",,,,,,,Synset('jean.n.01'),b,,y,x,type of trousers but jeans are basic level 
caftan kaftan,a (cotton or silk) cloak with full sleeves and sash reaching down to the ankles; worn by men in the Levant,,,,"[Synset('caftan.n.02')],",,,,,,Synset('caftan.n.02'),l,,y,,
black_tie,a black bow tie worn with a dinner jacket,,,,,"[Synset('black_tie.n.02')],",,,,,Synset('black_tie.n.02'),l,,y,,
weeds widow's_weeds,a black garment (dress) worn by a widow as a sign of mourning,,"[Synset('weeds.n.01')],",,,,,,,,Synset('weeds.n.01'),l,x,n,x,unsure on term
poncho,a blanket-like cloak with a hole in the center for the head,,,,"[Synset('poncho.n.01')],",,,,,,Synset('poncho.n.01'),l,,y,,possible BL - distinctive
uplift,a brassiere that lifts and supports the breasts,,,,"[Synset('uplift.n.02')]],",,,,,,Synset('uplift.n.02'),l,,y,,
three-piece_suit,a business suit consisting of a jacket and vest and trousers,,,,"[Synset('three-piece_suit.n.01')],",,,,,,Synset('three-piece_suit.n.01'),l,,y,,
two-piece two-piece_suit lounge_suit,a business suit consisting of a matching jacket and skirt or trousers,,,,"[Synset('two-piece.n.01')]],",,,,,,Synset('two-piece.n.01'),l,,y,,
sunsuit,a child's garment consisting of a brief top and shorts,,"[Synset('sunsuit.n.01')],",,,,,,,,Synset('sunsuit.n.01'),l,,y,,
snowsuit,a child's overgarment for cold weather,,,"[Synset('snowsuit.n.01')]],",,,,,,,Synset('snowsuit.n.01'),l,,y,,
wet_suit,a close-fitting garment made of a permeable material; worn in cold water (as by skin divers) to retain body heat,,"[Synset('wet_suit.n.01')],",,,,,,,,Synset('wet_suit.n.01'),b,,y,x,"may also be subordinate to swimsuit or suit, but it is a distinctive term within itself as immediately picture a wetsuit which has different shape and purpose - so labelled basic "
jersey T-shirt tee_shirt,a close-fitting pullover shirt,,,"[Synset('jersey.n.03'),",,,,,,,Synset('jersey.n.03'),l,x,y,,can refer to type of material or fit - perhaps no basic level 
spat gaiter,a cloth covering (a legging) that covers the instep and ankles,,,"[Synset('spat.n.02')]],",,,,,,,Synset('spat.n.02'),l,,n,,specific type of legging
chador chadar chaddar chuddar,a cloth used as a head covering (and veil and shawl) by Muslim and Hindu women,,,"[Synset('chador.n.01')],",,,,,,,Synset('chador.n.01'),l,,y,,specific type of head covering (its superordinate)
fur_coat,a coat made of fur,,,,"[Synset('fur_coat.n.01'),",,,,,,Synset('fur_coat.n.01'),l,,y,,
sheepskin_coat afghan,a coat made of sheepskin,,,,"[Synset('sheepskin_coat.n.01')],",,,,,,Synset('sheepskin_coat.n.01'),l,,y,,
singlet vest undershirt,a collarless men's undergarment for the upper part of the body,,,"[Synset('singlet.n.01')],",,,,,,,Synset('singlet.n.01'),l,,y,,
bolo_tie bolo bola_tie bola,a cord fastened around the neck with an ornamental clasp and worn as a necktie,,,,"[Synset('bolo_tie.n.01')],",,,,,,Synset('bolo_tie.n.01'),l,,y,,
ascot,a cravat with wide square ends; secured with an ornamental pin,,,,"[Synset('ascot.n.01')],",,,,,,Synset('ascot.n.01'),l,,y,,
sweater jumper,a crocheted or knitted garment covering the upper part of the body,,"[Synset('sweater.n.01'),",,,,,,,,Synset('sweater.n.01'),b,,y,,
culotte,a divided skirt,,,"[Synset('culotte.n.01')],",,,,,,,Synset('culotte.n.01'),l,,y,,
niqab,a face veil covering the lower part of the face (up to the eyes) worn by observant Muslim women,,,,"[Synset('niqab.n.01')]],",,,,,,Synset('niqab.n.01'),l,,y,,
chesterfield,a fitted overcoat with a velvet collar,,,,,"[Synset('chesterfield.n.03')],",,,,,Synset('chesterfield.n.03'),l,,y,,
zoot_suit,a flashy suit of extreme cut,,,"[Synset('zoot_suit.n.01')]],",,,,,,,Synset('zoot_suit.n.01'),l,,y,,
dirndl,a full skirt with a gathered waistband,,,,"[Synset('dirndl.n.01')]],",,,,,,Synset('dirndl.n.01'),l,,y,,
crinoline,a full stiff petticoat made of crinoline fabric,,,,"[Synset('crinoline.n.02')]],",,,,,,Synset('crinoline.n.02'),l,,y,,
sable_coat,a fur coat made of sable furs,,,,,"[Synset('sable_coat.n.01')]],",,,,,Synset('sable_coat.n.01'),l,,y,,
swaddling_clothes swaddling_bands,a garment (a gown or narrow strips of cloth) for an infant,,"[Synset('swaddling_clothes.n.01')],",,,,,,,,Synset('swaddling_clothes.n.01'),l,,y,,
wraparound,a garment (as a dress or coat) with a full length opening; adjusts to the body by wrapping around,,[Synset('wraparound.n.01')]],,,,,,,,Synset('wraparound.n.01'),h,x,y,x,may not have basic level - can be any garment
sealskin,a garment (as a jacket or coat or robe) made of sealskin,,"[Synset('sealskin.n.02')],",,,,,,,,Synset('sealskin.n.02'),l,,y,,
raglan,a garment (coat or sweater) that has raglan sleeves,,"[Synset('raglan.n.01')],",,,,,,,,Synset('raglan.n.01'),l,x,n,x,specific type of sleeves so perhaps subordinate or has no basic level?
reversible,a garment (especially a coat) that can be worn inside out (with either side of the cloth showing),,"[Synset('reversible.n.01')],",,,,,,,,Synset('reversible.n.01'),b,x,y,x,perhaps no basic level as can be any garment that is reversible 
trouser,a garment (or part of a garment) designed for or relating to trousers,,"[Synset('trouser.n.02')],",,,,,,,,Synset('trouser.n.02'),l,,y,x,also basic level but lower in branch 
legging leging leg_covering,a garment covering the leg (usually extending from the knee to the ankle),,"[Synset('legging.n.01'),",,,,,,,,Synset('legging.n.01'),b,,y,,
skirt,a garment hanging from the waist; worn mainly by girls and women,,"[Synset('skirt.n.02'),",,,,,,,,Synset('skirt.n.02'),b,,y,,
camlet,a garment made of camlet fabric,,"[Synset('camlet.n.01')],",,,,,,,,Synset('camlet.n.01'),l,x,,,specific type of fabric so subordinate?
sackcloth,a garment made of coarse sacking; formerly worn as an indication of remorse,,"[Synset('sackcloth.n.01')],",,,,,,,,Synset('sackcloth.n.01'),b,,n,x,"unsure on item, but description sounds like basic level"
motley,a garment made of motley (especially a court jester's costume),,"[Synset('motley.n.02')],",,,,,,,,Synset('motley.n.02'),l,x,n,x,perhaps no basic level if it is specific material 
fur,a garment made of the dressed hairy coat of a mammal,,"[Synset('fur.n.03')],",,,,,,,,Synset('fur.n.03'),h,x,y,,can refer to any garment with fur - perhaps no basic level
kirtle,a garment resembling a tunic that was worn by men in the Middle Ages,,,,,"[Synset('kirtle.n.01')],",,,,,Synset('kirtle.n.01'),l,,y,,
straitjacket straightjacket,a garment similar to a jacket that is used to bind the arms tightly against the body as a means of restraining a violent person,,"[Synset('straitjacket.n.02')],",,,,,,,,Synset('straitjacket.n.02'),l,,y,,
separate,a garment that can be purchased separately and worn in combinations with other garments,,"[Synset('separate.n.02')],",,,,,,,,Synset('separate.n.02'),h,x,y,x,perhaps no basic level as can be anything?
head_covering veil,a garment that covers the head and face,,"[Synset('head_covering.n.01'),",,,,,,,,Synset('head_covering.n.01'),h,,y,,superordinate/general category
breechcloth breechclout loincloth,a garment that provides covering for the loins,,"[Synset('breechcloth.n.01'),",,,,,,,,Synset('breechcloth.n.01'),l,,n,,google search shows from native americans - perhaps basic level?
scarf,a garment worn around the head or neck or shoulders for warmth or decoration,,"[Synset('scarf.n.01'),",,,,,,,,Synset('scarf.n.01'),b,,y,,
peplos peplus peplum,a garment worn by women in ancient Greece; cloth caught at the shoulders and draped in folds to the waist,,"[Synset('peplos.n.01')],",,,,,,,,Synset('peplos.n.01'),b,,n,x,sounds like basic level for 'toga' garments
shirt,a garment worn on the upper half of the body,,"[Synset('shirt.n.01'),",,,,,,,,Synset('shirt.n.01'),b,,y,,
overgarment outer_garment,a garment worn over other garments,,"[Synset('overgarment.n.01'),",,,,,,,,Synset('overgarment.n.01'),h,,y,,
undergarment unmentionable,a garment worn under other garments,,"[Synset('undergarment.n.01'),",,,,,,,,Synset('undergarment.n.01'),b,,y,,
hijab,a headscarf worn by Muslim women; conceals the hair and neck and usually has a face veil that covers the face,,,,,"[Synset('hijab.n.01')],",,,,,Synset('hijab.n.01'),l,,y,,
khimar,a headscarf worn by observant Muslim women that hangs down to just above the waist,,,,,"[Synset('khimar.n.01')]],",,,,,Synset('khimar.n.01'),l,,y,,
greatcoat overcoat topcoat,a heavy coat worn over clothes in winter,,,,"[Synset('greatcoat.n.01'),",,,,,,Synset('greatcoat.n.01'),l,,y,,
capuchin,a hooded cloak for women,,,,"[Synset('capuchin.n.01')],",,,,,,Synset('capuchin.n.01'),l,,y,,
dolman dolman_jacket,a hussar's jacket worn over the shoulders,,,,,"[Synset('dolman.n.01')],",,,,,Synset('dolman.n.01'),l,,y,,
bomber_jacket,a jacket gathered into a band at the waist,,,,,"[Synset('bomber_jacket.n.01')],",,,,,Synset('bomber_jacket.n.01'),l,,y,,
Eton_jacket,a jacket hanging to the waist and cut square at the bottom,,,,,"[Synset('eton_jacket.n.01')],",,,,,Synset('eton_jacket.n.01'),l,,y,,
double-breasted_jacket,a jacket having fronts that overlap enough for two separate rows of buttons,,,,,"[Synset('double-breasted_jacket.n.01')],",,,,,Synset('double-breasted_jacket.n.01'),l,,y,,
single-breasted_jacket,a jacket having fronts that overlap only enough for a single row of buttons,,,,,"[Synset('single-breasted_jacket.n.01')],",,,,,Synset('single-breasted_jacket.n.01'),l,,y,,
neckerchief,a kerchief worn around the neck,,,,"[Synset('neckerchief.n.01')]],",,,,,,Synset('neckerchief.n.01'),l,,y,,
headscarf,a kerchief worn over the head and tied under the chin,,,,"[Synset('headscarf.n.01'),",,,,,,Synset('headscarf.n.01'),l,,y,,
parka windbreaker windcheater anorak,a kind of heavy jacket (`windcheater' is a British term),,,,,"[Synset('parka.n.01'),",,,,,Synset('parka.n.01'),l,,y,,
kilt,a knee-length pleated tartan skirt worn by men as part of the traditional dress in the Highlands of northern Scotland,,,"[Synset('kilt.n.01')],",,,,,,,Synset('kilt.n.01'),l,,y,,
opera_cloak opera_hood,a large cloak worn over evening clothes,,,,"[Synset('opera_cloak.n.01')],",,,,,,Synset('opera_cloak.n.01'),l,,y,,
lab_coat laboratory_coat,a light coat worn to protect clothing from substances used while working in a laboratory,,,,"[Synset('lab_coat.n.01')],",,,,,,Synset('lab_coat.n.01'),l,,y,,
Mao_jacket,a light weight jacket with a high collar; worn by Mao Zedong and the Chinese people during his regime,,,,,"[Synset('mao_jacket.n.01')],",,,,,Synset('mao_jacket.n.01'),l,,n,,
Burberry,a lightweight belted raincoat typically made of tan gabardine with a distinctive tartan lining; named for the original manufacturer,,,,,"[Synset('burberry.n.01')],",,,,,Synset('burberry.n.01'),l,,y,,
bed_jacket,a lightweight jacket worn over bedclothes (as when sitting in bed),,,,,"[Synset('bed_jacket.n.01')],",,,,,Synset('bed_jacket.n.01'),l,,y,,
fichu,a lightweight triangular scarf worn by a woman,,,"[Synset('fichu.n.01')],",,,,,,,Synset('fichu.n.01'),l,,y,,
serape sarape,a long brightly colored shawl; worn mainly by Mexican men,,,,,"[Synset('serape.n.01')]],",,,,,Synset('serape.n.01'),l,,y,,
capote hooded_cloak,a long cloak with a hood that can be pulled over the head,,,,"[Synset('capote.n.02')],",,,,,,Synset('capote.n.02'),l,,y,,
cope,a long cloak; worn by a priest or bishop on ceremonial occasions,,,,"[Synset('cope.n.02')],",,,,,,Synset('cope.n.02'),l,,y,,
newmarket,a long close-fitting coat worn for riding in the 19th century,,,,"[Synset('newmarket.n.01')],",,,,,,Synset('newmarket.n.01'),l,,y,,
burnous burnoose burnouse,a long hooded cloak woven of wool in one piece; worn by Arabs and Moors,,,,"[Synset('burnous.n.01')],",,,,,,Synset('burnous.n.01'),l,,y,,
dhoti,a long loincloth worn by Hindu men,,,"[Synset('dhoti.n.01')]],",,,,,,,Synset('dhoti.n.01'),l,,n,,subordinate of breechcloth^^
four-in-hand,a long necktie that is tied in a slipknot with one end hanging in front of the other,,,,"[Synset('four-in-hand.n.01')],",,,,,,Synset('four-in-hand.n.01'),l,,y,,
capote hooded_coat,a long overcoat with a hood that can be pulled over the head,,,,,"[Synset('capote.n.01')],",,,,,Synset('capote.n.01'),l,,y,,
maxi,a long skirt ending below the calf,,,"[Synset('maxi.n.01')],",,,,,,,Synset('maxi.n.01'),l,,y,,
full_skirt,a long skirt gathered at the waist,,,"[Synset('full_skirt.n.01')],",,,,,,,Synset('full_skirt.n.01'),l,,y,,
hobble_skirt,"a long skirt very narrow below the knees, worn between 1910 and 1914",,,"[Synset('hobble_skirt.n.01')],",,,,,,,Synset('hobble_skirt.n.01'),l,,y,,
feather_boa boa,a long thin fluffy scarf of feathers or fur,,,"[Synset('feather_boa.n.01')],",,,,,,,Synset('feather_boa.n.01'),l,,y,,
kameez,a long tunic worn by many people from the Indian subcontinent (usually with a salwar or churidars),,,,,"[Synset('kameez.n.01')],",,,,,Synset('kameez.n.01'),l,,y,,
rebozo,a long woolen or linen scarf covering the head and shoulders (also used as a sling for holding a baby); traditionally worn by Latin-American women,,,"[Synset('rebozo.n.01')],",,,,,,,Synset('rebozo.n.01'),l,,n,,
dashiki daishiki,a loose and brightly colored African shirt,,,"[Synset('dashiki.n.01')],",,,,,,,Synset('dashiki.n.01'),l,,n,,
jellaba,a loose cloak with a hood; worn in the Middle East and northern Africa,,,,"[Synset('jellaba.n.01')],",,,,,,Synset('jellaba.n.01'),l,,y,,
kurta,a loose collarless shirt worn by many people on the Indian subcontinent (usually with a salwar or churidars or pyjama),,,"[Synset('kurta.n.01')],",,,,,,,Synset('kurta.n.01'),l,,y,,
banyan banian,a loose fitting jacket; originally worn in India,,,,,"[Synset('banyan.n.02')],",,,,,Synset('banyan.n.02'),l,,y,,
bush_jacket,a loose fitting jacket; resembles a shirt with four patch pockets and a belt,,,,,"[Synset('bush_jacket.n.01')],",,,,,Synset('bush_jacket.n.01'),l,,y,,
burqa burka,a loose garment (usually with veiled holes for the eyes) worn by Muslim women especially in India and Pakistan,,"[Synset('burqa.n.01')],",,,,,,,,Synset('burqa.n.01'),b,,y,,
domino,a loose hooded cloak worn with a half mask as part of a masquerade costume,,,,"[Synset('domino.n.02')],",,,,,,Synset('domino.n.02'),l,,y,,
jumper,a loose jacket or blouse worn by workmen,,,,,"[Synset('jumper.n.06')],",,,,,Synset('jumper.n.06'),b,,y,x,"from description - subordinate, general term jumper may be basic level"
surcoat,a loose outer coat usually of rich material,,,,"[Synset('surcoat.n.01')],",,,,,,Synset('surcoat.n.01'),l,,y,,
cloak,a loose outer garment,,,"[Synset('cloak.n.02'),",,,,,,,Synset('cloak.n.02'),h,,y,,
kimono,a loose robe; imitated from robes originally worn by Japanese,,,"[Synset('kimono.n.01')]],",,,,,,,Synset('kimono.n.01'),l,,y,,
camise,a loose shirt or tunic; originally worn in the Middle Ages,,,"[Synset('camise.n.01')],",,,,,,,Synset('camise.n.01'),l,,n,,
sarong,a loose skirt consisting of brightly colored fabric wrapped around the body; worn by both women and men in the South Pacific,,,"[Synset('sarong.n.01')]],",,,,,,,Synset('sarong.n.01'),l,,y,,
aba,a loose sleeveless outer garment made from aba cloth; worn by Arabs,,,"[Synset('aba.n.01')],",,,,,,,Synset('aba.n.01'),h,,y,,general term for gatments from aba 
bathrobe,a loose-fitting robe of towelling; worn after a bath or swim,,,"[Synset('bathrobe.n.01')],",,,,,,,Synset('bathrobe.n.01'),l,,y,,robe is basic level
oilskin slicker,a macintosh made from cotton fabric treated with oil and pigment to make it waterproof,,,,,,"[Synset('oilskin.n.01')]],",,,,Synset('oilskin.n.01'),l,,n,,
doublet,a man's close-fitting jacket; worn during the Renaissance,,,,,"[Synset('doublet.n.01')],",,,,,Synset('doublet.n.01'),l,,y,,
cutaway,a man's coat cut diagonally from the waist to the back of the knees,,,,"[Synset('cutaway.n.02')],",,,,,,Synset('cutaway.n.02'),l,,y,,
frock_coat,a man's coat having knee-length skirts front and back; worn in the 19th century,,,,"[Synset('frock_coat.n.01'),",,,,,,Synset('frock_coat.n.01'),l,,y,,
Prince_Albert,a man's double-breasted frock coat,,,,,"[Synset('prince_albert.n.02')]],",,,,,Synset('prince_albert.n.02'),l,,y,,
swallow-tailed_coat swallowtail morning_coat,a man's full-dress jacket with two long tapering tails at the back,,,,,"[Synset('swallow-tailed_coat.n.01')]],",,,,,Synset('swallow-tailed_coat.n.01'),l,,y,,
surtout,a man's overcoat in the style of a frock coat,,,,,"[Synset('surtout.n.01')],",,,,,Synset('surtout.n.01'),l,,y,,
vest waistcoat,a man's sleeveless garment worn underneath a coat,,"[Synset('vest.n.01'),",,,,,,,,Synset('vest.n.01'),b,,y,,
bow_tie bow-tie bowtie,a man's tie that ties in a bow,,,,"[Synset('bow_tie.n.01'),",,,,,,Synset('bow_tie.n.01'),l,,y,,
dress_shirt evening_shirt,a man's white shirt (with a starch front) for evening wear (usually with a tuxedo),,,"[Synset('dress_shirt.n.01')],",,,,,,,Synset('dress_shirt.n.01'),l,,y,,
trench_coat,a military style raincoat; belted with deep pockets,,,,,"[Synset('trench_coat.n.01')]],",,,,,Synset('trench_coat.n.01'),l,,y,,
toga,a one-piece cloak worn by men in ancient Rome,,,,"[Synset('toga.n.01'),",,,,,,Synset('toga.n.01'),l,,y,,
romper romper_suit,a one-piece garment for children to wear at play; the lower part is shaped like bloomers,,"[Synset('romper.n.02')],",,,,,,,,Synset('romper.n.02'),b,,y,,standard term for babygrow 
body_stocking,a one-piece tight-fitting undergarment for women that covers the torso (and may have sleeves and legs),,,"[Synset('body_stocking.n.01')],",,,,,,,Synset('body_stocking.n.01'),b,,y,,
salwar shalwar,a pair of light loose trousers with a tight fit around the ankles; worn by women from the Indian subcontinent (usually with a kameez),,,"[Synset('salwar.n.01')],",,,,,,,Synset('salwar.n.01'),l,,y,,
pajama pyjama,a pair of loose trousers tied by a drawstring around the waist; worn by men and women in some Asian countries,,,"[Synset('pajama.n.01')],",,,,,,,Synset('pajama.n.01'),l,,y,x,"type of trouser by definition, but pajamas in general may be basic level"
pants_suit pantsuit,a pair of pants and a matching jacket worn by women,,,,"[Synset('pants_suit.n.01')]],",,,,,,Synset('pants_suit.n.01'),l,,y,,
ski_parka ski_jacket,a parka to be worn while skiing,,,,,,"[Synset('ski_parka.n.01')]],",,,,Synset('ski_parka.n.01'),l,,y,,
face_veil,a piece of more-or-less transparent material that covers the face,,,"[Synset('face_veil.n.01'),",,,,,,,Synset('face_veil.n.01'),h,,y,,
Levi's levis,a popular brand of jeans,,,,"[Synset('levi's.n.01')]],",,,,,,Synset('levi's.n.01'),l,,y,,
dressing_gown robe-de-chambre lounging_robe,a robe worn before dressing or while lounging,,,"[Synset('dressing_gown.n.01')],",,,,,,,Synset('dressing_gown.n.01'),l,,y,,possible BL
pea_jacket peacoat,a sailor's heavy woolen double-breasted jacket,,,,,"[Synset('pea_jacket.n.01')],",,,,,Synset('pea_jacket.n.01'),l,,y,,
sable,a scarf (or trimming) made of sable,,,"[Synset('sable.n.04')],",,,,,,,Synset('sable.n.04'),l,,n,,
lambrequin,a scarf that covers a knight's helmet,,,"[Synset('lambrequin.n.01')],",,,,,,,Synset('lambrequin.n.01'),l,,n,,
tudung,a scarf worn around the head by Muslim women in Malaysia; conceals the hair but not the face,,,"[Synset('tudung.n.01')]],",,,,,,,Synset('tudung.n.01'),l,,n,,
muffler,a scarf worn around the neck,,,"[Synset('muffler.n.02')],",,,,,,,Synset('muffler.n.02'),l,,y,,
patka,a scarf worn by Sikh men,,,"[Synset('patka.n.01')],",,,,,,,Synset('patka.n.01'),l,,n,,
suit suit_of_clothes,a set of garments (usually including a jacket and trousers or skirt) for outerwear all of the same fabric and color,,"[Synset('suit.n.01'),",,,,,,,,Synset('suit.n.01'),b,,y,,
