SynsetID,Synsets,SynsMills,Names,NameNoPunctuation,Synonyms_x,Glossary,A1_Label,PossibleNone_x,A2_Label,PossibleNone_y,A3_Label,PossibleNone
46194,Synset('baby_bed.n.01'),baby_bed.n.01,baby_bed,baby bed,baby_bed baby's_bed,a small bed for babies; enclosed by sides to prevent the baby from falling,l,,l,,l,
46195,Synset('bedroom_furniture.n.01'),bedroom_furniture.n.01,bedroom_furniture,bedroom furniture,bedroom_furniture,furniture intended for use in a bedroom,h,,h,,h,
46196,Synset('bedstead.n.01'),bedstead.n.01,bedstead,bedstead,bedstead bedframe,the framework of a bed,l,,l,x,l,
46197,Synset('bookcase.n.01'),bookcase.n.01,bookcase,bookcase,bookcase,a piece of furniture with shelves for storing books,b,,b,,b,
46198,Synset('buffet.n.01'),buffet.n.01,buffet,buffet,buffet counter sideboard,a piece of furniture that stands at the side of a dining room; has shelves and drawers,l,,b,,l,
46199,Synset('cabinet.n.01'),cabinet.n.01,cabinet,cabinet,cabinet,a piece of furniture resembling a cupboard with doors and shelves and drawers; for storage or display,b,,b,,b,
46200,Synset('chest_of_drawers.n.01'),chest_of_drawers.n.01,chest_of_drawers,chest of drawers,chest_of_drawers chest bureau dresser,furniture with drawers for keeping clothes,b,,b,,b,
46201,Synset('dining-room_furniture.n.01'),dining-room_furniture.n.01,dining-room_furniture,dining room furniture,dining-room_furniture,furniture intended for use in a dining room,h,,h,,h,
46202,Synset('etagere.n.01'),etagere.n.01,etagere,etagere,etagere,a piece of furniture with open shelves for displaying small ornaments,l,,l,,l,
46203,Synset('fitment.n.01'),fitment.n.01,fitment,fitment,fitment,any of the items furnishing or equipping a room (especially built-in furniture),h,x,h,x,l,x
46204,Synset('hallstand.n.01'),hallstand.n.01,hallstand,hallstand,hallstand,a piece of furniture where coats and hats and umbrellas can be hung; usually has a mirror,l,,l,,l,
46205,Synset('lamp.n.02'),lamp.n.02,lamp,lamp,lamp,a piece of furniture holding one or more electric light bulbs,b,,b,,b,
46206,Synset('lawn_furniture.n.01'),lawn_furniture.n.01,lawn_furniture,lawn furniture,lawn_furniture,furniture intended for use on a lawn or in a garden,h,,h,,h,x
46207,Synset('nest.n.05'),nest.n.05,nest,nest,nest,furniture pieces made to fit close together,h,x,h,x,h,x
46208,Synset('office_furniture.n.01'),office_furniture.n.01,office_furniture,office furniture,office_furniture,furniture intended for use in an office,h,,h,,h,
46209,Synset('seat.n.03'),seat.n.03,seat,seat,seat,furniture that is designed for sitting on,b,,h,,b,
46210,Synset('sectional.n.01'),sectional.n.01,sectional,sectional,sectional,a piece of furniture made up of sections that can be arranged individually or together,l,x,h,x,l,
46211,Synset('sheraton.n.01'),sheraton.n.01,sheraton,sheraton,Sheraton,a furniture style that originated in England around 1800; simple in design with straight lines and classical ornamentation,l,x,h,x,l,
46212,Synset('sleeper.n.07'),sleeper.n.07,sleeper,sleeper,sleeper,a piece of furniture that can be opened up into a bed,l,x,h,,l,
46213,Synset('table.n.02'),table.n.02,table,table,table,a piece of furniture having a smooth flat top that is usually supported by one or more vertical legs,b,,b,,b,
46214,Synset('table.n.03'),table.n.03,table,table,table,a piece of furniture with tableware for a meal laid out on it,l,,l,,l,
46215,Synset('wall_unit.n.01'),wall_unit.n.01,wall_unit,wall unit,wall_unit,a piece of furniture having several units that stands against one wall of a room,l,,h,,h,
46216,Synset('wardrobe.n.01'),wardrobe.n.01,wardrobe,wardrobe,wardrobe closet press,a tall piece of furniture that provides storage space for clothes; has a door and rails or hooks for hanging clothes,b,,b,,b,
46217,Synset('washstand.n.01'),washstand.n.01,washstand,washstand,washstand wash-hand_stand,furniture consisting of a table or stand to hold a basin and pitcher of water for washing: `wash-hand stand' is a British term,l,,l,,l,
55144,Synset('bassinet.n.01'),bassinet.n.01,bassinet,bassinet,bassinet,a basket (usually hooded) used as a baby's bed,l,,l,,l,
55145,Synset('carrycot.n.01'),carrycot.n.01,carrycot,carrycot,carrycot,box-shaped baby bed with handles (for a baby to sleep in while being carried),l,,l,,l,
55146,Synset('cradle.n.01'),cradle.n.01,cradle,cradle,cradle,a baby bed with sides and rockers,l,,l,,l,
55147,Synset('crib.n.01'),crib.n.01,crib,crib,crib cot,baby bed with high sides made of slats,b,,l,,l,
55148,Synset('bed.n.01'),bed.n.01,bed,bed,bed,a piece of furniture that provides a place to sleep,b,,b,,b,
55149,Synset('credenza.n.01'),credenza.n.01,credenza,credenza,credenza credence,a kind of sideboard or buffet,l,,l,,l,
55150,Synset('minibar.n.01'),minibar.n.01,minibar,minibar,minibar cellaret,sideboard with compartments for holding bottles,l,,l,,l,
55151,Synset('china_cabinet.n.01'),china_cabinet.n.01,china_cabinet,china cabinet,china_cabinet china_closet,a cabinet (usually with glass doors) for storing and displaying china,l,,l,,l,
55152,Synset('dresser.n.05'),dresser.n.05,dresser,dresser,dresser,a cabinet with shelves,l,,l,,l,
55153,Synset('medicine_chest.n.01'),medicine_chest.n.01,medicine_chest,medicine chest,medicine_chest medicine_cabinet,cabinet that holds medicines and toiletries,l,,l,,l,
55154,Synset('chiffonier.n.01'),chiffonier.n.01,chiffonier,chiffonier,chiffonier commode,a tall elegant chest of drawers,l,,l,,l,
55155,Synset('highboy.n.01'),highboy.n.01,highboy,highboy,highboy tallboy,a tall chest of drawers divided into two sections and supported on four legs,l,,l,,l,
55156,Synset('lowboy.n.01'),lowboy.n.01,lowboy,lowboy,lowboy,a low chest or table with drawers and supported on four legs,l,,l,,l,
55157,Synset('dining-room_table.n.01'),dining-room_table.n.01,dining-room_table,dining room table,dining-room_table,dining-room furniture consisting of a table on which meals can be served,l,,l,,l,
55158,Synset('floor_lamp.n.01'),floor_lamp.n.01,floor_lamp,floor lamp,floor_lamp,a lamp that stands on the floor,l,,l,,l,
55159,Synset('reading_lamp.n.01'),reading_lamp.n.01,reading_lamp,reading lamp,reading_lamp,a lamp that provides light for reading,l,,l,,l,
55160,Synset('table_lamp.n.01'),table_lamp.n.01,table_lamp,table lamp,table_lamp,a lamp that sits on a table,l,,l,,l,
55161,Synset('file.n.03'),file.n.03,file,file,file file_cabinet filing_cabinet,office furniture consisting of a container for keeping papers in order,l,,l,,l,
55162,Synset('bench.n.01'),bench.n.01,bench,bench,bench,a long seat for more than one person,b,,b,,b,
55163,Synset('bench.n.07'),bench.n.07,bench,bench,bench,(law) the seat for judges in a courtroom,l,x,l,x,l,
55164,Synset('box.n.08'),box.n.08,box,box,box box_seat,the driver's seat on a coach,l,x,l,x,l,
55165,Synset('box_seat.n.01'),box_seat.n.01,box_seat,box seat,box_seat,a special seat in a theater or grandstand box,l,,l,,l,
55166,Synset('chair.n.01'),chair.n.01,chair,chair,chair,"a seat for one person, with a support for the back",b,,b,,b,
55167,Synset('ottoman.n.03'),ottoman.n.03,ottoman,ottoman,ottoman pouf pouffe puff hassock,thick cushion used as a seat,l,,b,,l,
55168,Synset('sofa.n.01'),sofa.n.01,sofa,sofa,sofa couch lounge,an upholstered seat for more than one person,b,,b,,b,
55169,Synset('stool.n.01'),stool.n.01,stool,stool,stool,a simple seat without a back or arms,b,,b,,b,
55170,Synset('toilet_seat.n.01'),toilet_seat.n.01,toilet_seat,toilet seat,toilet_seat,the hinged seat on a toilet,l,,b,,b,
55171,Synset('altar.n.01'),altar.n.01,altar,altar,altar communion_table Lord's_table,the table in Christian churches where communion is given,b,,b,,l,
55172,Synset('booth.n.01'),booth.n.01,booth,booth,booth,a table (in a restaurant or bar) surrounded by two high-backed benches,l,,l,,b,
55173,Synset('breakfast_table.n.01'),breakfast_table.n.01,breakfast_table,breakfast table,breakfast_table,a table where breakfast is eaten,l,,l,,l,
55174,Synset('card_table.n.01'),card_table.n.01,card_table,card table,card_table,a table for playing cards (as in a casino),l,,l,,l,
55175,Synset('card_table.n.02'),card_table.n.02,card_table,card table,card_table,a small light table with folding legs; can be folded for storage,l,,l,,l,
55176,Synset('coffee_table.n.01'),coffee_table.n.01,coffee_table,coffee table,coffee_table cocktail_table,low table where magazines can be placed and coffee or cocktails are served,l,,l,,l,
55177,Synset('conference_table.n.01'),conference_table.n.01,conference_table,conference table,conference_table council_table council_board,the table that conferees sit around as they hold a meeting,l,,l,,l,
55178,Synset('console_table.n.01'),console_table.n.01,console_table,console table,console_table console,a small table fixed to a wall or designed to stand against a wall,l,,l,,l,
55179,Synset('counter.n.01'),counter.n.01,counter,counter,counter,table consisting of a horizontal surface over which business is transacted,l,,l,,b,
55180,Synset('desk.n.01'),desk.n.01,desk,desk,desk,a piece of furniture with a writing surface and usually drawers or other compartments,b,,b,,b,
55181,Synset('dressing_table.n.01'),dressing_table.n.01,dressing_table,dressing table,dressing_table dresser vanity toilet_table,low table with mirror or mirrors where one sits while dressing or applying makeup,l,,l,,l,
55182,Synset('drop-leaf_table.n.01'),drop-leaf_table.n.01,drop-leaf_table,drop leaf table,drop-leaf_table,a table that has a drop-leaf to enlarge its surface,l,,l,,l,
55183,Synset('gaming_table.n.01'),gaming_table.n.01,gaming_table,gaming table,gaming_table,a table used for gambling; may be equipped with a gameboard and slots for chips,l,,h,,l,
55184,Synset('gueridon.n.01'),gueridon.n.01,gueridon,gueridon,gueridon,a small round table,l,,l,,l,
55185,Synset('kitchen_table.n.01'),kitchen_table.n.01,kitchen_table,kitchen table,kitchen_table,a table in the kitchen,l,,l,,l,
55186,Synset('operating_table.n.01'),operating_table.n.01,operating_table,operating table,operating_table,table on which the patient lies during a surgical operation,l,,l,,l,
55187,Synset('parsons_table.n.01'),parsons_table.n.01,parsons_table,parsons table,Parsons_table,a sturdy rectangular table with block legs at the four corners; the top and the legs are the same width,l,,l,,l,
55188,Synset('pedestal_table.n.01'),pedestal_table.n.01,pedestal_table,pedestal table,pedestal_table,a table supported by a single central column,l,,l,,l,
55189,Synset('pier_table.n.01'),pier_table.n.01,pier_table,pier table,pier_table,a low table set below a pier glass,l,,l,,l,
55190,Synset('platen.n.01'),platen.n.01,platen,platen,platen,work table of a machine tool,l,,l,,l,
46130,Synset('pool_table.n.01'),pool_table.n.01,pool_table,pool table,pool_table billiard_table snooker_table,game equipment consisting of a heavy table on which pool is played,b,,b,,b,
55191,Synset('stand.n.04'),stand.n.04,stand,stand,stand,a small table for holding articles of various kinds,l,,l,,b,
55192,Synset('table-tennis_table.n.01'),table-tennis_table.n.01,table-tennis_table,table tennis table,table-tennis_table ping-pong_table pingpong_table,a table used for playing table tennis,b,,b,,b,
55193,Synset('tea_table.n.01'),tea_table.n.01,tea_table,tea table,tea_table,a small table for serving afternoon tea,l,,l,,l,
55194,Synset('trestle_table.n.01'),trestle_table.n.01,trestle_table,trestle table,trestle_table,a table supported on trestles,l,,l,,l,
55195,Synset('worktable.n.01'),worktable.n.01,worktable,worktable,worktable work_table,a table designed for a particular task,h,,h,,l,
55196,Synset('dining_table.n.01'),dining_table.n.01,dining_table,dining table,dining_table board,a table at which meals are served,l,,l,,l,
55197,Synset('entertainment_center.n.01'),entertainment_center.n.01,entertainment_center,entertainment center,entertainment_center,a wall unit containing sound and television systems,l,,l,,l,
55198,Synset('armoire.n.01'),armoire.n.01,armoire,armoire,armoire,a large wardrobe or cabinet; originally used for storing weapons,l,,l,,l,
55199,Synset('clothes_closet.n.01'),clothes_closet.n.01,clothes_closet,clothes closet,clothes_closet clothespress,a closet where clothes are stored,l,,l,,l,
55200,Synset('coat_closet.n.01'),coat_closet.n.01,coat_closet,coat closet,coat_closet,a closet for storing outerwear,l,,l,,l,
61766,Synset('berth.n.03'),berth.n.03,berth,berth,berth bunk built_in_bed,a bed on a ship or train; usually in tiers,l,,l,,l,
61767,Synset('built-in_bed.n.01'),built-in_bed.n.01,built-in_bed,built in bed,built-in_bed,a bed that is built in and fixed to a wall,l,,l,,l,
61768,Synset('bunk.n.03'),bunk.n.03,bunk,bunk,bunk,a rough bed (as at a campsite),l,,l,,b,
61769,Synset('bunk_bed.n.01'),bunk_bed.n.01,bunk_bed,bunk bed,bunk_bed bunk,beds built one above the other,l,,l,,l,
61770,Synset('cot.n.03'),cot.n.03,cot,cot,cot camp_bed,a small bed that folds up for storage or transport,l,,l,,b,
61771,Synset('couch.n.03'),couch.n.03,couch,couch,couch,a narrow bed on which a patient lies during psychiatric or psychoanalytic treatment,b,,l,,b,
61772,Synset('deathbed.n.02'),deathbed.n.02,deathbed,deathbed,deathbed,the bed on which a person dies,l,,l,,l,
61773,Synset('double_bed.n.01'),double_bed.n.01,double_bed,double bed,double_bed,a bed wide enough to accommodate two sleepers,l,,l,,l,
61774,Synset('four-poster.n.01'),four-poster.n.01,four-poster,four poster,four-poster,a bed with posts at the four corners that can be used to support a canopy or curtains,l,,l,,l,
61775,Synset('hammock.n.02'),hammock.n.02,hammock,hammock,hammock sack,a hanging bed of canvas or rope netting (usually suspended between two trees); swings easily,b,,b,,b,
61776,Synset('marriage_bed.n.01'),marriage_bed.n.01,marriage_bed,marriage bed,marriage_bed,the bed shared by a newly wed couple,l,x,l,x,l,
61777,Synset('murphy_bed.n.01'),murphy_bed.n.01,murphy_bed,murphy bed,Murphy_bed,a bed that can be folded or swung into a cabinet when not being used,l,,l,,l,
61778,Synset('plank-bed.n.01'),plank-bed.n.01,plank-bed,plank bed,plank-bed,a bed of boards (without a mattress),l,,l,,l,
61779,Synset('platform_bed.n.01'),platform_bed.n.01,platform_bed,platform bed,platform_bed,a bed without springs,l,,l,,l,
61780,Synset('sickbed.n.01'),sickbed.n.01,sickbed,sickbed,sickbed,the bed on which a sick person lies,l,x,l,x,l,
61781,Synset('single_bed.n.01'),single_bed.n.01,single_bed,single bed,single_bed,a bed for one occupant,l,,l,,l,
61782,Synset('sleigh_bed.n.01'),sleigh_bed.n.01,sleigh_bed,sleigh bed,sleigh_bed,a bed with solid headboard and footboard that roll outward at the top,l,,l,,l,
61783,Synset('trundle_bed.n.01'),trundle_bed.n.01,trundle_bed,trundle bed,trundle_bed trundle truckle_bed truckle,a low bed to be slid under a higher bed,l,,l,,l,
