,Synonyms,Glossary,Synset in hierarchy,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,A1_Label,Label,A3_Label,A1_Familiar,Familiar,A3_Familiar,A1_Unfamiliar,UnfamiliarANDunsure,A3_Unfamiliar,A1_Notes,Notes,A3_Notes
0,edible_fruit,edible reproductive body of a seed plant especially one having sweet flesh,"[Synset('edible_fruit.n.01'),",,,,,h,h,h,yes,,,,,,,,
1,ackee akee,red pear-shaped tropical fruit with poisonous seeds; flesh is poisonous when unripe or overripe,,"[Synset('ackee.n.01')],",,,,b,b,b,no,n,no,x,,haven't heard before,unknown to me,,Googled and mostly alike
2,anchovy_pear river_pear,West Indian fruit resembling the mango; often pickled,,"[Synset('anchovy_pear.n.02')],",,,,b,b,b,no,n,,x,,,unknown to me,,Googled and mostly alike
3,apple,fruit with red or yellow or green skin and sweet to tart crisp whitish flesh,,"[Synset('apple.n.01'),",,,,b,b,b,yes,,,,,,,,
4,cooking_apple,an apple used primarily in cooking for pies and applesauce etc,,,"[Synset('cooking_apple.n.01'),",,,l,l,l,yes,,,,,,,,
5,Bramley's_Seedling,very large cooking apple,,,,"[Synset('bramley's_seedling.n.01')],",,l,l,l,yes,n,,,,,,,
6,Lane's_Prince_Albert,apple used primarily in cooking,,,,"[Synset('lane's_prince_albert.n.01')],",,l,l,l,yes,n,,,,,,,
7,Newtown_Wonder,apple used primarily in cooking,,,,"[Synset('newtown_wonder.n.01')],",,l,l,l,yes,n,,,,,,,
8,Rome_Beauty,large red apple used primarily for baking,,,,"[Synset('rome_beauty.n.01')]],",,l,l,l,yes,n,,,,,,,
9,crab_apple crabapple,small sour apple; suitable for preserving,,,"[Synset('crab_apple.n.03')],",,,l,l,l,yes,n,,,,,,,
10,eating_apple dessert_apple,an apple used primarily for eating raw without cooking,,,"[Synset('eating_apple.n.01'),",,,l,l,l,yes,n,,,,,,,
11,Baldwin,an American eating apple with red or yellow and red skin,,,,"[Synset('baldwin.n.03')],",,l,l,l,yes,n,,,,,,,
12,Cortland,large apple with a red skin,,,,"[Synset('cortland.n.01')],",,l,l,l,yes,n,,,,,,,
13,Delicious,variety of sweet eating apples,,,,"[Synset('delicious.n.01'),",,l,l,l,yes,n,,,,,,,
14,Golden_Delicious Yellow_Delicious,a sweet eating apple with yellow skin,,,,,"[Synset('golden_delicious.n.01')],",l,l,l,yes,y,,,,,,,
15,Red_Delicious,a sweet eating apple with bright red skin; most widely grown apple worldwide,,,,,"[Synset('red_delicious.n.01')]],",l,l,l,yes,n,,,,,,,
16,Empire,an eating apple that somewhat resembles a McIntosh; used as both an eating and a cooking apple,,,,"[Synset('empire.n.05')],",,l,l,l,yes,n,,,,,,,
17,Granny_Smith,apple with a green skin and hard tart flesh,,,,"[Synset('granny_smith.n.01')],",,l,l,l,yes,y,,,,,,,
18,Grimes'_golden,yellow apple that ripens in late autumn; eaten raw,,,,"[Synset('grimes'_golden.n.01')],",,l,l,l,yes,n,,,,,,,
19,Jonathan,red late-ripening apple; primarily eaten raw,,,,"[Synset('jonathan.n.01')],",,l,l,l,yes,y,,,,,,,
20,McIntosh,early-ripening apple popular in the northeastern United States; primarily eaten raw but suitable for applesauce,,,,"[Synset('mcintosh.n.01'),",,l,l,l,yes,n,,,,,,,
21,Macoun,similar to McIntosh; juicy and late-ripening,,,,,"[Synset('macoun.n.01')]],",l,l,l,yes,n,,,,,,,
22,Northern_Spy,large late-ripening apple with skin striped with yellow and red,,,,"[Synset('northern_spy.n.01')],",,l,l,l,yes,n,,,,,,,
23,Pearmain,any of several varieties of apples with red skins,,,,"[Synset('pearmain.n.01')],",,l,l,l,yes,n,,,,,,,
24,Pippin,any of numerous superior eating apples with yellow or greenish yellow skin flushed with red,,,,"[Synset('pippin.n.01'),",,l,l,l,yes,n,,,,,,,
25,Cox's_Orange_Pippin,a yellow Pippin with distinctive flavor,,,,,"[Synset('cox's_orange_pippin.n.01')]],",l,l,l,yes,n,,,,,,,
26,Prima,used primarily as eating apples,,,,"[Synset('prima.n.01')],",,l,l,l,yes,n,,,,,,,
27,Stayman,apple grown chiefly in the Shenandoah Valley,,,,"[Synset('stayman.n.01')],",,l,l,l,yes,n,,,,,,,
28,Stayman_Winesap,crisp tart apple; good for eating raw and suitable for cooking,,,,"[Synset('stayman_winesap.n.01')],",,l,l,l,yes,n,,,,,,,
29,Winesap,crisp apple with dark red skin,,,,"[Synset('winesap.n.01')]]],",,l,l,l,yes,n,,,,,,,
30,apricot,downy yellow to rosy-colored fruit resembling a small peach,,"[Synset('apricot.n.02')],",,,,b,b,b,yes,,,,,,,,
31,avocado alligator_pear avocado_pear aguacate,a pear-shaped tropical fruit with green or blackish skin and rich yellowish pulp enclosing a single large seed,,"[Synset('avocado.n.01')],",,,,b,b,b,yes,,,,,,,,
32,banana,elongated crescent-shaped yellow fruit with soft sweet flesh,,"[Synset('banana.n.02')],",,,,b,b,b,yes,,,,,,,,
33,Barbados_gooseberry blade_apple,small yellow to orange fruit of the Barbados gooseberry cactus used in desserts and preserves and jellies,,"[Synset('barbados_gooseberry.n.02')],",,,,l,b,l,no,n,,,x,,unknown to me,I would have  classified this as a type of berry if I had not looked it up,
34,berry,any of numerous small and pulpy edible fruits; used as desserts or in making jams and jellies and preserves,,"[Synset('berry.n.01'),",,,,h,b,h,yes,,,,,,,,
35,acerola barbados_cherry surinam_cherry West_Indian_cherry,acid red or yellow cherry-like fruit of a tropical American shrub very rich in vitamin C,,,"[Synset('acerola.n.02')],",,,l,l,l,no,n ,,x,x,,unknown to me,,Googled and mostly alike with cherries
36,bilberry whortleberry European_blueberry,blue-black berries similar to American blueberries,,,"[Synset('bilberry.n.03')],",,,l,l,l,no,n ,,,,,unknown to me,,Googled and mostly alike with blueberry
37,blackberry,large sweet black or very dark purple edible aggregate fruit of any of various bushes of the genus Rubus,,,"[Synset('blackberry.n.01')],",,,b,l,b,yes,,,,,,basic level would be 'bes',,
38,blueberry,sweet edible dark-blue berries of either low-growing or high-growing blueberry plants,,,"[Synset('blueberry.n.02')],",,,l,l,b,yes,,,,,,basic level would be 'bes',,
39,boysenberry,large raspberry-flavored fruit; cross between blackberries and raspberries,,,"[Synset('boysenberry.n.02')],",,,l,l,l,no,,,x,,,basic level would be 'bes',,Googled and mostly alike with blackberry
40,cranberry,very tart red berry used for sauce or juice,,,"[Synset('cranberry.n.02')],",,,l,l,b,yes,,,,,,basic level would be 'bes',,
41,currant,any of several tart red or black berries used primarily for jellies and jams,,,"[Synset('currant.n.01'),",,,l,l,b,yes,,,,,,basic level would be 'bes',,
42,black_currant,small black berries used in jams and jellies,,,,"[Synset('black_currant.n.02')],",,l,l,l,yes,,,,,,,,
43,gooseberry,currant-like berry used primarily in jams and jellies,,,,"[Synset('gooseberry.n.02')],",,l,l,l,no,,,,,,,,
44,red_currant,small red berries used primarily in jams and jellies,,,,"[Synset('red_currant.n.02')]],",,l,l,l,yes,,,,,,,,
45,dewberry,blackberry-like fruits of any of several trailing blackberry bushes,,,"[Synset('dewberry.n.02')],",,,l,l,l,no,n,,x,,,unknown to me,,
46,huckleberry,blue-black berry similar to blueberries and bilberries of the eastern United States,,,"[Synset('huckleberry.n.03')],",,,l,l,l,no,n,,,,,unknown to me,,
47,lingonberry mountain_cranberry cowberry lowbush_cranberry,tart red berries similar to American cranberries but smaller,,,"[Synset('lingonberry.n.02')],",,,l,l,l,no,n,,,,,unknown to me,,
48,loganberry,large red variety of the dewberry,,,"[Synset('loganberry.n.02')],",,,l,l,l,no,n,,x,,,unknown to me,,
49,mulberry,sweet usually dark purple blackberry-like fruit of any of several mulberry trees of the genus Morus,,,"[Synset('mulberry.n.02')],",,,l,l,b,no,n,,x,,,unknown to me,,
50,persimmon,orange fruit resembling a plum; edible when fully ripe,,,"[Synset('persimmon.n.02')],",,,l,l,b,no,,,x,,,unknown to me,,
51,raspberry,red or black edible aggregate berries usually smaller than the related blackberries,,,"[Synset('raspberry.n.02')],",,,b,l,b,yes,,,,,,,,
52,saskatoon serviceberry shadberry juneberry,edible purple or red berries,,,"[Synset('saskatoon.n.02')],",,,l,l,l,no,n,,,,,unknown to me,,
53,strawberry,sweet fleshy red fruit,,,"[Synset('strawberry.n.01')],",,,b,l,b,yes,,,,,,,,
54,sugarberry hackberry,small edible dark purple to black berry with large pits; southern United States,,,"[Synset('sugarberry.n.02')],",,,l,l,l,no,n,,,,,unknown to me,,
55,wintergreen boxberry checkerberry teaberry spiceberry,spicy red berrylike fruit; source of wintergreen oil,,,"[Synset('wintergreen.n.03')]],",,,l,l,l,no,n,,,,,unknown to me,,
56,breadfruit,a large round seedless or seeded fruit with a texture like bread; eaten boiled or baked or roasted or ground into flour; the roasted seeds resemble chestnuts,,"[Synset('breadfruit.n.02')],",,,,b,b,b,no,n,,x,,,unknown to me,,Googled and mosly alike
57,canistel eggfruit,ovoid orange-yellow mealy sweet fruit of Florida and West Indies,,"[Synset('canistel.n.02')],",,,,b,b,b,no,n,,x,,,unknown to me,,Googled and mosly alike
58,carambola star_fruit,deeply ridged yellow-brown tropical fruit; used raw as a vegetable or in salad or when fully ripe as a dessert,,"[Synset('carambola.n.02')],",,,,b,b,b,no,,,x,,,,,Googled and mosly alike
59,carissa_plum natal_plum,edible scarlet plumlike fruit of a South African plant,,"[Synset('carissa_plum.n.01')],",,,,b,b,l,no,n,,x,x,,unknown to me,I would have classified this as a type of plum if I had not looked it up,I would say plum is b
60,ceriman monstera,tropical cylindrical fruit resembling a pinecone with pineapple-banana flavor,,"[Synset('ceriman.n.02')],",,,,b,b,b,no,n,,x,,,unknown to me,,Googled and mosly alike
61,cherry,a red fruit with a single hard stone,,"[Synset('cherry.n.03'),",,,,b,b,b,yes,,,,,,,,
62,capulin Mexican_black_cherry,Mexican black cherry,,,"[Synset('capulin.n.02')],",,,l,l,l,yes,n,,,,,,,
63,sour_cherry,acid cherries used for pies and preserves,,,"[Synset('sour_cherry.n.03'),",,,l,l,l,yes,n,,,,,,,
64,amarelle,pale red sour cherry with colorless or nearly colorless juice,,,,"[Synset('amarelle.n.02')],",,l,l,l,yes,,,,,,,,
65,morello,cultivated sour cherry with dark-colored skin and juice,,,,"[Synset('morello.n.02')]],",,l,l,l,yes,,,,,,,,
66,sweet_cherry black_cherry,any of several fruits of cultivated cherry trees that have sweet flesh,,,"[Synset('sweet_cherry.n.02'),",,,l,l,l,yes,,,,,,,,
67,bing_cherry,dark red or blackish sweet cherry,,,,"[Synset('bing_cherry.n.01')],",,l,l,l,yes,n,,,,,,,
68,heart_cherry oxheart oxheart_cherry,large heart-shaped sweet cherry with soft flesh,,,,"[Synset('heart_cherry.n.02'),",,l,l,l,yes,n,,,,,,,
69,blackheart blackheart_cherry,heart cherry with dark flesh and skin cherry,,,,,"[Synset('blackheart.n.02')]]]],",l,l,l,yes,n,,,,,,,
70,citrus citrus_fruit citrous_fruit,any of numerous fruits of the genus Citrus having thick rind and juicy pulp; grown in warm regions,,"[Synset('citrus.n.01'),",,,,h,h,h,yes,,,,,,,,
71,citrange,more aromatic and acid tasting than oranges; used in beverages and marmalade,,,"[Synset('citrange.n.02')],",,,l,b,l,no,n,,,x,,unknown to me. Hybrid,,
72,citron,large lemonlike fruit with thick aromatic rind; usually preserved,,,"[Synset('citron.n.01')],",,,b,b,l,no,,,x,,,unknown to me,,
73,grapefruit,large yellow fruit with somewhat acid juicy pulp; usual serving consists of a half,,,"[Synset('grapefruit.n.02')],",,,b,b,b,yes,,,,,,,,
74,kumquat,small oval citrus fruit with thin sweet rind and very acid pulp,,,"[Synset('kumquat.n.02')],",,,b,b,b,no,,,,,,unknown to me. looks like an orange to me.,,
75,lemon,yellow oval fruit with juicy acidic flesh,,,"[Synset('lemon.n.01')],",,,b,b,b,yes,,,,,,,,
76,lime,the green acidic fruit of any of various lime trees,,,"[Synset('lime.n.06'),",,,b,b,b,yes,,,,,,,,
77,key_lime,small yellow-green limes of southern Florida,,,,"[Synset('key_lime.n.01')]],",,l,l,l,yes,n,,,,,,,
78,mandarin mandarin_orange,a somewhat flat reddish-orange loose skinned citrus of China,,,"[Synset('mandarin.n.05'),",,,b,b,b,yes,,,,,,,,
79,clementine,a mandarin orange of a deep reddish orange color and few seeds,,,,"[Synset('clementine.n.02')],",,l,l,l,yes,,,,,,,,
80,satsuma,medium-sized largely seedless mandarin orange with thin smooth skin,,,,"[Synset('satsuma.n.02')],",,l,l,l,yes,n,,,,,,,
81,tangerine,any of various deep orange mandarins grown in the United States and southern Africa,,,,"[Synset('tangerine.n.02')]],",,l,l,l,yes,,,,,,,,
82,orange,round yellow to orange fruit of any of several citrus trees,,,"[Synset('orange.n.01'),",,,b,b,b,yes,,,,,,,,
83,bitter_orange Seville_orange sour_orange,highly acidic orange used especially in marmalade,,,,"[Synset('bitter_orange.n.02')],",,l,l,l,yes,n,,,,,,,
84,sweet_orange,orange with sweet juicy pulp; often has a thin skin,,,,"[Synset('sweet_orange.n.01'),",,l,l,l,yes,,,,,,,,
85,Jaffa_orange,sweet almost seedless orange of Israel,,,,,"[Synset('jaffa_orange.n.01')],",l,l,l,yes,,,,,,,,
86,navel_orange,seedless orange enclosing a small secondary fruit at the apex,,,,,"[Synset('navel_orange.n.01')],",l,l,l,yes,,,,,,,,
87,Valencia_orange,variety of sweet orange cultivated extensively in Florida and California,,,,,"[Synset('valencia_orange.n.01')]],",l,l,l,yes,,,,,,,,
88,temple_orange,large sweet easily-peeled Florida fruit with deep orange rind,,,,"[Synset('temple_orange.n.02')]],",,l,l,l,yes,n,,,,,,,
89,pomelo shaddock,large pear-shaped fruit similar to grapefruit but with coarse dry pulp,,,"[Synset('pomelo.n.02')]],",,,b,b,b,no,,,,,,I would not be able to tell it apart from a grapefruit,,
90,cling clingstone,fruit (especially peach) whose flesh adheres strongly to the pit,,"[Synset('cling.n.01')],",,,,h,h,h,yes,n,,,,,,,
91,cocoa_plum coco_plum icaco,plum-shaped whitish to almost black fruit used for preserves; tropical American,,"[Synset('cocoa_plum.n.02')],",,,,b,b,l,no,n,,x,x,,unknown to me,,I would say plum is b
92,custard_apple,the fruit of any of several tropical American trees of the genus Annona having soft edible pulp,,"[Synset('custard_apple.n.02'),",,,,b,h,b,no,n ,,x,x,,unknown to me,,Googled and looked alike
93,bullock's_heart Jamaica_apple,large heart-shaped tropical fruit with soft acid pulp,,,"[Synset('bullock's_heart.n.02')],",,,l,b,l,yes,n,,,x,,,,Googled and looked like custard apple
94,cherimoya cherimolla,large tropical fruit with leathery skin and soft pulp; related to custard apples,,,"[Synset('cherimoya.n.02')],",,,l,b,l,yes,n,,,x,,,,
95,ilama,whitish tropical fruit with a pinkish tinge related to custard apples; grown in the southern United States,,,"[Synset('ilama.n.02')],",,,l,b,l,yes,n,,,x,,,,
96,pond_apple,ovoid yellow fruit with very fragrant peach-colored flesh; related to custard apples,,,"[Synset('pond_apple.n.02')],",,,l,b,l,yes,n,,,x,,,,
97,soursop guanabana,large spiny tropical fruit with tart pulp related to custard apples,,,"[Synset('soursop.n.02')],",,,l,b,l,yes,n,,,x,,,,
98,sweetsop annon sugar_apple,sweet pulpy tropical fruit with thick scaly rind and shiny black seeds,,,"[Synset('sweetsop.n.02')]],",,,l,b,l,yes,n,,,x,,,,Googled and looked like custard apple
99,date,sweet edible fruit of the date palm with a single long woody seed,,"[Synset('date.n.08')],",,,,b,b,b,yes,,,,,,,,
