,Synonyms,Glossary,Synset in hierarchy,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,A1_Label,Label,A3_Label,A1_Familiar,Familiar,A3_Familiar,A1_Unfamiliar,UnfamiliarANDunsure,A3_Unfamiliar,A1_Notes,Notes,A3_Notes
100,dried_fruit,fruit preserved by drying,,"[Synset('dried_fruit.n.01'),",,,,h,h,h,yes,,,,,,,,
101,dried_apricot,apricots preserved by drying,,,"[Synset('dried_apricot.n.01')],",,,b,l,b,no,,,,,,,,
102,prune,dried plum,,,"[Synset('prune.n.01')],",,,b,l,b,no,,,,,,,,
103,raisin,dried grape,,,"[Synset('raisin.n.01'),",,,b,b,b,yes,,,,,,,I know it is not consitent ...,
104,currant,small dried seedless raisin grown in the Mediterranean region and California; used in cooking,,,,"[Synset('currant.n.03')],",,l,l,l,yes,,,,,,,,
105,seeded_raisin,seeded grape that has been dried,,,,"[Synset('seeded_raisin.n.01')],",,l,l,l,yes,,,,,,,,
106,seedless_raisin sultana,dried seedless grape,,,,"[Synset('seedless_raisin.n.01')]]],",,l,l,l,yes,,,,,,,,
107,durian,huge fruit native to southeastern Asia `smelling like Hell and tasting like Heaven'; seeds are roasted and eaten like nuts,,"[Synset('durian.n.02')],",,,,b,b,b,yes,,,,,,,,Googled and looked alike
108,elderberry,berrylike fruit of an elder used for e.g. wines and jellies,,"[Synset('elderberry.n.02')],",,,,l,b,b,no,n,,,x,,,I would have classified this as a type of berry if I had not looked it up,
109,feijoa pineapple_guava,dark-green kiwi-sized tropical fruit with white flesh; used chiefly for jellies and preserves,,"[Synset('feijoa.n.02')],",,,,b,b,b,no,n,,x,,,unknown to me,,Googled and looked alike
110,fig,fleshy sweet pear-shaped yellowish or purple multiple fruit eaten fresh or preserved or dried,,"[Synset('fig.n.04')],",,,,b,b,b,yes,,,,,,,,
111,freestone,fruit (especially peach) whose flesh does not adhere to the pit,,"[Synset('freestone.n.01')],",,,,h,h,h,yes,n,,,,,,,I would say peach is b
112,garambulla,small berrylike fruit,,"[Synset('garambulla.n.02')],",,,,l,b,l,no,n,,x,,,unkown to me,,
113,genip Spanish_lime,round one-inch Caribbean fruit with green leathery skin and sweet juicy translucent pulp; eaten like grapes,,"[Synset('genip.n.02')],",,,,b,b,b,no,n,,x,,,unknown to me,,Googled and looked alike
114,genipap genipap_fruit,a succulent orange-sized tropical fruit with a thick rind,,"[Synset('genipap.n.01')],",,,,b,b,b,no,n,,x,,,"unknown to me, looks very similar to the genip",,
115,grape,any of various juicy fruit of the genus Vitis with green or purple skins; grow in clusters,,"[Synset('grape.n.01'),",,,,b,b,b,yes,,,,,,,,
116,muscadine bullace_grape,dull-purple grape of southern United States,,,"[Synset('muscadine.n.02'),",,,l,l,l,yes,n,,,,,,,
117,scuppernong,amber-green muscadine grape of southeastern United States,,,,"[Synset('scuppernong.n.01')]],",,l,l,l,yes,n,,,,,,,
118,slipskin_grape,a grape whose skin slips readily from the pulp,,,"[Synset('slipskin_grape.n.01'),",,,l,l,l,yes,n,,,,,,,
119,fox_grape,purplish-black wild grape of the eastern United States with tough skins that slip easily from the flesh; cultivated in many varieties,,,,"[Synset('fox_grape.n.02'),",,l,l,l,yes,n,,,,,,,
120,Catawba,slipskin grape; a reddish American table grape,,,,,"[Synset('catawba.n.02')],",l,l,l,yes,n,,,,,,,
121,Concord_grape,slipskin grape; a purple table grape of the northeastern United States,,,,,"[Synset('concord_grape.n.01')]]],",l,l,l,yes,n,,,,,,,
122,vinifera_grape,grape from a cultivated variety of the common grape vine of Europe,,,"[Synset('vinifera_grape.n.02'),",,,l,l,l,yes,n,,,,,,,
123,emperor,red table grape of California,,,,"[Synset('emperor.n.02')],",,l,l,l,yes,n,,,,,,,
124,muscat muscatel muscat_grape,sweet aromatic grape used for raisins and wine,,,,"[Synset('muscat.n.04')],",,l,l,l,yes,,,,,,,,
125,ribier,dark reddish-purple table grape of California,,,,"[Synset('ribier.n.01')],",,l,l,l,yes,n,,,,,,,
126,sultana,pale yellow seedless grape used for raisins and wine,,,,"[Synset('sultana.n.01')],",,l,l,l,yes,,,,,,,,
127,Thompson_Seedless,seedless green table grape of California,,,,"[Synset('thompson_seedless.n.01')],",,l,l,l,yes,,,,,,,,
128,Tokay,variety of wine grape originally grown in Hungary; the prototype of vinifera grapes,,,,"[Synset('tokay.n.02'),",,l,l,l,yes,,,,,,,,
129,flame_tokay,purplish-red table grape,,,,,"[Synset('flame_tokay.n.01')]]]],",l,l,l,yes,n,,,,,,,
130,guava,tropical fruit having yellow skin and pink pulp; eaten fresh or used for e.g. jellies,,"[Synset('guava.n.03')],",,,,b,b,b,yes,,,,,,,,
131,hog_plum wild_plum,fruit of the wild plum of southern United States,,"[Synset('hog_plum.n.03')],",,,,b,l,l,no,n,,x,,,unknown to me. Not a plum,basic level: plum?,I would say plum is b
132,hog_plum yellow_mombin,yellow oval tropical fruit,,"[Synset('hog_plum.n.04')],",,,,b,b,l,no,n,,x,,,"unknown to me, looks very similar to the other hog plum synset",not a plum in taxonmy,
133,jaboticaba,tough-skinned purple grapelike tropical fruit grown in Brazil,,"[Synset('jaboticaba.n.02')],",,,,b,b,b,no,n,,x,,,unknown to me,,Googled and looked alike
134,jackfruit jak jack,immense East Indian fruit resembling breadfruit; it contains an edible pulp and nutritious seeds that are commonly roasted,,"[Synset('jackfruit.n.02')],",,,,b,b,b,no,,,,,,,,Googled and looked alike
135,jujube Chinese_date Chinese_jujube,dark red plumlike fruit of Old World buckthorn trees,,"[Synset('jujube.n.02')],",,,,b,b,b,no,n,,x,,,unknown to me,,
136,kai_apple,South African fruit smelling and tasting like apricots; used for pickles and preserves,,"[Synset('kai_apple.n.01')],",,,,b,b,b,no,n,,x,,,unknown to me. Not an apple,not an apple,Googled and looked alike
137,ketembilla kitembilla kitambilla,maroon-purple gooseberry-like fruit of India having tart-sweet purple pulp used especially for preserves,,"[Synset('ketembilla.n.02')],",,,,b,b,b,no,n,,x,,,unknown to me,,Looks like berries though - not sure
138,kiwi kiwi_fruit Chinese_gooseberry,fuzzy brown egg-shaped fruit with slightly tart green flesh,,"[Synset('kiwi.n.03')],",,,,b,b,b,yes,,,,,,,,
139,lanseh lansa lansat lanset,East Indian tart yellow berrylike fruit,,"[Synset('lanseh.n.01')],",,,,b,b,b,no,n,,x,,,unknown to me,,Not sure
140,litchi litchi_nut litchee lichi leechee lichee lychee,Chinese fruit having a thin brittle shell enclosing a sweet jellylike pulp and a single seed; often dried,,"[Synset('litchi.n.02')],",,,,b,b,b,yes,,,,,,,,
141,longanberry dragon's_eye,Asian fruit similar to litchi,,"[Synset('longanberry.n.02')],",,,,b,b,l,no,,,x,,,unknown to me. Similar to lanseh and litchi,,Looks like yellow litchi
142,loquat Japanese_plum,yellow olive-sized semitropical fruit with a large free stone and relatively little flesh; used for jellies,,"[Synset('loquat.n.02')],",,,,b,b,b,no,,,x,,,unknown to me. Not a plum,,Googled and looked alike
143,mamey mammee mammee_apple,globular or ovoid tropical fruit with thick russet leathery rind and juicy yellow or reddish flesh,,"[Synset('mamey.n.02')],",,,,b,b,b,no,n,,x,,,unknown to me.,,Googled and looked alike
144,mango,large oval tropical fruit having smooth skin,,"[Synset('mango.n.02')],",,,,b,b,b,yes,,,,,,,,
145,mangosteen,two- to three-inch tropical fruit with juicy flesh suggestive of both peaches and pineapples,,"[Synset('mangosteen.n.02')],",,,,b,b,b,no,n,,x,,,unknown to me.,,Googled and looked alike
146,marang,tropical fruit from the Philippines having a mass of small seeds embedded in sweetish white pulp,,"[Synset('marang.n.02')],",,,,b,b,b,no,n,,x,,,unknown to me.,,Googled and looked alike
147,medlar,a South African globular fruit with brown leathery skin and pithy flesh having a sweet-acid taste,,"[Synset('medlar.n.03')],",,,,b,b,l,no,n,,x,,,unknown to me. Similar to the loquat.,,Googled and looked like loquat
148,medlar,crabapple-like fruit used for preserves,,"[Synset('medlar.n.04')],",,,,b,b,X,no,n,,x,,,unknown to me. different from medlar.n.03. ,,Duplicate
149,melon,any of numerous fruits of the gourd family having a hard rind and sweet juicy flesh,,"[Synset('melon.n.01'),",,,,b,b,b,yes,,,,,,,,
150,melon_ball,a bite of melon cut as a sphere,,,"[Synset('melon_ball.n.01')],",,,l,l,l,yes,,,,,,,,
151,muskmelon sweet_melon,the fruit of a muskmelon vine; any of several sweet melons related to cucumbers,,,"[Synset('muskmelon.n.02'),",,,l,l,l,yes,,,,,,,,
152,cantaloup cantaloupe,the fruit of a cantaloup vine; small to medium-sized melon with yellowish flesh,,,,"[Synset('cantaloup.n.02')],",,l,l,l,yes,,,,,,,,
153,net_melon netted_melon nutmeg_melon,the fruit of a variety of muskmelon vine; a melon with netlike markings and deep green flesh,,,,"[Synset('net_melon.n.02')],",,l,l,l,yes,,,,,,,,
154,winter_melon,the fruit of the winter melon vine; a green melon with pale green to orange flesh that keeps well,,,,"[Synset('winter_melon.n.02'),",,l,l,l,yes,,,,,,,,
155,casaba casaba_melon,melon having yellowish rind and whitish flesh,,,,,"[Synset('casaba.n.01')],",l,l,l,yes,,,,,,,,
156,honeydew honeydew_melon,the fruit of a variety of winter melon vine; a large smooth greenish-white melon with pale green flesh,,,,,"[Synset('honeydew.n.01')],",l,l,l,yes,,,,,,,,
157,Persian_melon,the fruit of a variety of winter melon vine; a large green melon with orange flesh,,,,,"[Synset('persian_melon.n.02')]]],",l,l,l,yes,,,,,,,,
158,watermelon,large oblong or roundish melon with a hard green rind and sweet watery red or occasionally yellowish pulp,,,"[Synset('watermelon.n.02')]],",,,l,l,b,yes,,,,,,,,
159,mombin,purplish tropical fruit,,"[Synset('mombin.n.02')],",,,,b,b,l,no,n,,x,,,unknown to me,,Googled and looked like plum
160,nectarine,a variety or mutation of the peach that has a smooth skin,,"[Synset('nectarine.n.02')],",,,,b,b,b,yes,,,,,,,,
161,papaw pawpaw,fruit with yellow flesh; related to custard apples,,"[Synset('papaw.n.02')],",,,,b,b,l,no,n,,x,,,unknown to me. Related to the custard apple,,
162,papaya,large oval melon-like tropical fruit with yellowish flesh,,"[Synset('papaya.n.02')],",,,,b,b,b,yes,,,,,,,,
163,passion_fruit,egg-shaped tropical fruit of certain passionflower vines; used for sherbets and confectionery and drinks,,"[Synset('passion_fruit.n.01'),",,,,b,b,b,yes,,,,,,,,
164,bell_apple sweet_cup water_lemon yellow_granadilla,the edible yellow fruit of the Jamaica honeysuckle,,,"[Synset('bell_apple.n.01')],",,,l,l,b,yes,n,,,,,,technically not a passionfruit?,Not sure
165,granadilla,the egg-shaped edible fruit of tropical American vines related to passionflowers,,,"[Synset('granadilla.n.04')],",,,l,l,l,yes,n,,,,,,technically not a passionfruit?,Googled and looked like passion fruit
166,sweet_calabash,apple-sized passion fruit of the West Indies,,,"[Synset('sweet_calabash.n.02')]],",,,l,l,l,yes,n,,,,,,technically not a passionfruit?,
167,peach,downy juicy fruit with sweet yellowish or whitish flesh,,"[Synset('peach.n.03')],",,,,b,b,b,yes,,,,,,,,
168,pear,sweet juicy gritty-textured fruit available in many varieties,,"[Synset('pear.n.01'),",,,,b,b,b,yes,,,,,,,,
169,anjou,a pear with firm flesh and a green skin,,,"[Synset('anjou.n.02')],",,,l,l,l,yes,,,,,,,,
170,bartlett bartlett_pear,juicy yellow pear,,,"[Synset('bartlett.n.03')],",,,l,l,l,yes,,,,,,,,
171,bosc,greenish-yellow pear,,,"[Synset('bosc.n.01')],",,,l,l,l,yes,,,,,,,,
172,seckel seckel_pear,small yellowish- to reddish-brown pear,,,"[Synset('seckel.n.01')]],",,,l,l,l,yes,,,,,,,,
173,pineapple ananas,large sweet fleshy tropical fruit with a terminal tuft of stiff leaves; widely cultivated,,"[Synset('pineapple.n.02')],",,,,b,b,b,yes,,,,,,,,
174,pitahaya,highly colored edible fruit of pitahaya cactus having bright red juice; often as large as a peach,,"[Synset('pitahaya.n.02')],",,,,b,b,b,no,n,,x,,,unknown to me.,,Googled and looked alike
175,plum,any of numerous varieties of small to medium-sized round or oval fruit having a smooth skin and a single pit,,"[Synset('plum.n.02'),",,,,b,b,b,yes,,,,,,,,
176,beach_plum,small dark purple fruit used especially in jams and pies,,,"[Synset('beach_plum.n.02')],",,,l,l,l,yes,,,,,,,,
177,damson damson_plum,dark purple plum of the damson tree,,,"[Synset('damson.n.01')],",,,l,l,l,yes,,,,,,,,
178,greengage greengage_plum,sweet green or greenish-yellow variety of plum,,,"[Synset('greengage.n.01')],",,,l,l,l,yes,,,,,,,,
179,sloe,small sour dark purple fruit of especially the Allegheny plum bush,,,"[Synset('sloe.n.03')],",,,l,l,l,yes,,,,,,,,
180,Victoria_plum,a large red plum served as dessert,,,"[Synset('victoria_plum.n.01')]],",,,l,l,l,yes,,,,,,,,
181,plumcot,hybrid between plum and apricot,,"[Synset('plumcot.n.02')],",,,,l,b,l,no,,,,,,hybrid between plum and apricot,,Googled and looked like plum
182,pomegranate,large globular fruit having many seeds with juicy red pulp in a tough brownish-red rind,,"[Synset('pomegranate.n.02')],",,,,b,b,b,yes,,,,,,,,
183,prickly_pear,round or pear-shaped spiny fruit of any of various prickly pear cacti,,"[Synset('prickly_pear.n.02')],",,,,b,b,b,no,n,,x,,,unknown to me. not a pear,,Googled and looked alike
184,pulasan pulassan,fruit of an East Indian tree similar to the rambutan but sweeter,,"[Synset('pulasan.n.02')],",,,,b,b,b,no,n,,x,,,unknown to me. Similar to rambutan.,,Googled and looked alike
185,quandong quandang quantong native_peach,red Australian fruit; used for dessert or in jam,,"[Synset('quandong.n.04')],",,,,b,b,b,no,,,x,,,unknown to me,,Googled and looked alike
186,quince,aromatic acid-tasting pear-shaped fruit used in preserves,,"[Synset('quince.n.02')],",,,,b,b,b,no,n,,,,,"same family as apples and pears, but it is not an apple nor a pear",,
187,rambutan rambotan,pleasantly acid bright red oval Malayan fruit covered with soft spines,,"[Synset('rambutan.n.02')],",,,,b,b,b,no,n,,x,,,unknown to me. Similar to the pulasan,,Googled and looked alike
188,rose_apple,fragrant oval yellowish tropical fruit used in jellies and confections,,"[Synset('rose_apple.n.02')],",,,,b,b,l,no,n,,x,,,unknown to me. Not an apple.,,Not sure as it looks like 166
189,sapodilla sapodilla_plum sapota,tropical fruit with a rough brownish skin and very sweet brownish pulp,,"[Synset('sapodilla.n.02')],",,,,b,b,b,no,n,,x,,,unknown to me,,Googled and looked alike
190,sapote mammee marmalade_plum,brown oval fruit flesh makes excellent sherbet,,"[Synset('sapote.n.02')],",,,,h,b,l,no,n,,x,,,unknown to me,,Not sure as it looks like another one I looked up before but can't remember
191,sorb sorb_apple,acid gritty-textured fruit,,"[Synset('sorb.n.01')],",,,,b,b,l,no,n,,x,,,unknown to me,,Googled and looked different
192,sour_gourd monkey_bread,African gourd-like fruit with edible pulp,,"[Synset('sour_gourd.n.02')],",,,,b,b,b,no,n,,x,,,unknown to me,,Googled and looked alike
193,sour_gourd,acid-tasting Australian gourd-like fruit with a woody rind and large seeds,,"[Synset('sour_gourd.n.03')],",,,,b,b,X,no,n,,x,,,unknown to me,,Duplicate
194,tamarind tamarindo,large tropical seed pod with very tangy pulp that is eaten fresh or cooked with rice and fish or preserved for curries and chutneys,,"[Synset('tamarind.n.02')],",,,,b,b,b,no,n,,x,,,unknown to me,,
195,tangelo ugli ugli_fruit,large sweet juicy hybrid between tangerine and grapefruit having a thick wrinkled skin,,"[Synset('tangelo.n.02')],",,,,l,b,l,no,n,,,,,hybrid,,because it's hybrid
196,windfall,fruit that has fallen from the tree,,[Synset('windfall.n.01')]],,,,h,h,h,yes,,,,,,,,
