,Synonyms,Glossary,Synset in Hierarchy,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Label,A2_Label,A3_Label,Familiar,A2_Familiar,A3_Familiar,UnfamiliarANDunsure,A2_Unfamiliar,A3_Unfamiliar,Notes,A2_Notes,A3_Notes
92,harpsichord cembalo ,a clavier with strings that are plucked by plectra mounted on pivots,,,,[Synset('harpsichord.n.01'),,,,,X,b,X,,y,,,,,Appears twice in the hierarchy,,
93,spinet ,early model harpsichord with only one string per note,,,,,[Synset('spinet.n.02')],,,,X,l,X,,n,,,,,Appears twice in the hierarchy,,
94,virginal pair_of_virginals ,a legless rectangular harpsichord; played (usually by women) in the 16th and 17th centuries,,,,,[Synset('virginal.n.01')]]],,,,X,l,X,,n,,,,,Appears twice in the hierarchy,,
95,dulcimer ,a stringed instrument used in American folk music; an elliptical body and a fretted fingerboard and three strings,,,[Synset('dulcimer.n.01')],,,,,,b,b,b,no,n,,x,,,,,
96,guitar ,a stringed instrument usually having six strings; played by strumming or plucking,,,[Synset('guitar.n.01'),,,,,,b,b,b,,y,,,,,,,
97,acoustic_guitar ,sound is not amplified by electrical means,,,,[Synset('acoustic_guitar.n.01')],,,,,l,l,l,,y,,,,,,,
98,bass_guitar ,the guitar with six strings that has the lowest pitch,,,,[Synset('bass_guitar.n.01')],,,,,X,l,l,,y,,,,,,,
99,cittern cithern cither citole gittern ,a 16th century musical instrument resembling a guitar with a pear-shaped soundbox and wire strings,,,,[Synset('cittern.n.01')],,,,,l,l,l,,n,,,,,,,
100,electric_guitar ,a guitar whose sound is amplified by electrical means,,,,[Synset('electric_guitar.n.01')],,,,,l,l,l,,y,,,,,,,
101,Hawaiian_guitar steel_guitar ,guitar whose steel strings are twanged while being pressed with a movable steel bar for a glissando effect,,,,[Synset('hawaiian_guitar.n.01')],,,,,l,l,l,,y,,,,,,,
102,uke ukulele ,a small guitar having four strings,,,,[Synset('uke.n.01')]],,,,,l,l,l,,y,,,,,,would have classified as basic if not under guitar,
103,koto ,Japanese stringed instrument that resembles a zither; has a rectangular wooden sounding board and usually 13 silk strings that are plucked with the fingers,,,[Synset('koto.n.01')],,,,,,b,b,b,no,n,,x,,,,,Googled and looked alike
104,piano pianoforte forte-piano ,a keyboard instrument that is played by depressing keys that cause hammers to strike tuned strings and produce sounds,,,[Synset('piano.n.01'),,,,,,X,b,X,,y,,,,,Appears three times in the hierarchy,,
105,grand_piano grand ,a piano with the strings on a horizontal harp-shaped frame; usually supported by three legs,,,,[Synset('grand_piano.n.01'),,,,,X,l,X,,y,,,,,Appears three times in the hierarchy,,
106,baby_grand baby_grand_piano parlor_grand parlor_grand_piano parlour_grand parlour_grand_piano ,a small grand piano,,,,,[Synset('baby_grand.n.01')],,,,X,l,X,,y,,,,,Appears three times in the hierarchy,,
107,concert_grand concert_piano ,a grand piano suitable for concert performances,,,,,[Synset('concert_grand.n.01')]],,,,X,l,X,,y,,,,,Appears three times in the hierarchy,,
108,mechanical_piano Pianola player_piano ,a mechanically operated piano that uses a roll of perforated paper to activate the keys,,,,[Synset('mechanical_piano.n.01')],,,,,X,l,X,,y,,,,,Appears three times in the hierarchy,,
109,upright upright_piano ,a piano with a vertical sounding board,,,,[Synset('upright.n.02'),,,,,X,l,X,,y,,,,,Appears three times in the hierarchy,,
110,spinet ,a small and compactly built upright piano,,,,,[Synset('spinet.n.01')]]],,,,X,l,X,,y,,,,,Appears three times in the hierarchy,,
111,psaltery ,an ancient stringed instrument similar to the lyre or zither but having a trapezoidal sounding board under the strings,,,[Synset('psaltery.n.01')],,,,,,l,b,b,no,n,,x,,,,,Googled and looked alike
112,samisen shamisen ,a Japanese stringed instrument resembling a banjo with a long neck and three strings and a fretted fingerboard and a rectangular soundbox; played with a plectrum,,,[Synset('samisen.n.01')],,,,,,b,b,b,no,n,,x,,,,,Googled and looked alike
113,sitar ,a stringed instrument of India; has a long neck and movable frets; has 6 or 7 metal strings for playing and usually 13 resonating strings,,,[Synset('sitar.n.01')],,,,,,b,b,b,no,y,,x,,,,,Googled and looked alike
114,zither cither zithern ,a musical stringed instrument with strings stretched over a flat sounding board; it is laid flat and played with a plectrum and with fingers,,,[Synset('zither.n.01'),,,,,,b,b,b,,y,,,,,,,
115,dulcimer ,a trapezoidal zither whose metal strings are struck with light hammers,,,,[Synset('dulcimer.n.02')]]],,,,,l,l,X,no,n,,,,,,,Duplicate
116,wind_instrument wind ,a musical instrument in which the sound is produced by an enclosed column of air that is moved by the breath,,[Synset('wind_instrument.n.01'),,,,,,,h,h,h,,y,,,,,,,
117,brass brass_instrument ,a wind instrument that consists of a brass tube (usually of variable length) that is blown by means of a cup-shaped or funnel-shaped mouthpiece,,,[Synset('brass.n.02'),,,,,,h,h,h,,y,,,,,,,
118,baritone baritone_horn ,the second lowest brass wind instrument,,,,[Synset('baritone.n.03')],,,,,b,b,b,no,y,,x,,,,,
119,bass_horn sousaphone tuba ,the lowest brass wind instrument,,,,[Synset('bass_horn.n.01'),,,,,X,b,X,,y,,,,,Appears twice in the hierarchy,,
120,euphonium ,a bass horn (brass wind instrument) that is the tenor of the tuba family,,,,,[Synset('euphonium.n.01')],,,,X,l,X,,y,,,,,Appears twice in the hierarchy,,
121,helicon bombardon ,a tuba that coils over the shoulder of the musician,,,,,[Synset('helicon.n.01')]],,,,X,l,X,,n,,,,,Appears twice in the hierarchy,,
122,bugle ,a brass instrument without valves; used for military calls and fanfares,,,,[Synset('bugle.n.01')],,,,,b,b,b,no,n,,x,,,historic,,
123,clarion ,a medieval brass instrument with a clear shrill tone,,,,[Synset('clarion.n.01')],,,,,b,b,b,no,n,,x,,,historic,,
124,cornet horn trumpet trump ,a brass musical instrument with a brilliant tone; has a narrow tube and a flared bell and is played by means of valves,,,,[Synset('cornet.n.01'),,,,,b,b,b,,n,,,,,trompet,,
125,serpent ,an obsolete bass cornet; resembles a snake,,,,,[Synset('serpent.n.03')]],,,,l,l,l,no,n,,,,,,,
126,flugelhorn fluegelhorn ,a brass instrument resembling a cornet but with a wider bore,,,,[Synset('flugelhorn.n.01')],,,,,b,b,b,no,y,,x,,,I could not tell this apart from a trumpet,,
127,French_horn horn ,a brass musical instrument consisting of a conical tube that is coiled into a spiral and played by means of valves,,,,[Synset('french_horn.n.01')],,,,,b,b,b,no,y,,x,,,I could not tell this apart from a trumpet,,
128,saxhorn ,any of a family of brass wind instruments that resemble a bugle with valves,,,,[Synset('saxhorn.n.01')],,,,,b,h,l,no,y,,x,,,I could not tell this apart from a trumpet,,Can't tell the visual difference
129,trombone ,a brass instrument consisting of a long tube whose length can be varied by a U-shaped slide,,,,[Synset('trombone.n.01'),,,,,b,b,b,,y,,,,,,,
130,sackbut ,a medieval musical instrument resembling a trombone,,,,,[Synset('sackbut.n.01')]]],,,,l,l,l,no,n,,,,,,,
131,free-reed_instrument ,a wind instrument with a free reed,,,[Synset('free-reed_instrument.n.01'),,,,,,h,h,h,,y,,,,,,,
132,accordion piano_accordion squeeze_box ,a portable box-shaped free-reed instrument; the reeds are made to vibrate by air from the bellows controlled by the player,,,,[Synset('accordion.n.01')],,,,,X,b,X,,y,,,,,Appears twice in the hierarchy,,
133,American_organ ,a free-reed instrument in which air is drawn in through reeds by suction bellows,,,,[Synset('american_organ.n.01')],,,,,l,b,b,no,n,,x,,,,,
134,concertina ,free-reed instrument played like an accordion by pushing its ends together to force air through the reeds,,,,[Synset('concertina.n.02'),,,,,b,b,b,no,y,,x,,,,,
135,bandoneon ,a type of concertina popular in South America,,,,,[Synset('bandoneon.n.01')]],,,,l,l,l,no,y,,,,,,,
136,harmonica mouth_organ harp mouth_harp ,a small rectangular free-reed instrument having a row of free reeds set back in air holes and played by blowing into the desired hole,,,,[Synset('harmonica.n.01')],,,,,b,b,b,,y,,,,,,,
137,harmonium organ reed_organ ,a free-reed instrument in which air is forced through the reeds by bellows,,,,[Synset('harmonium.n.01')]],,,,,b,b,b,no,n,,x,,,,,Googled and looked alike
138,kazoo ,a toy wind instrument that has a membrane that makes a sound when you hum into the mouthpiece,,,[Synset('kazoo.n.01')],,,,,,l,b,b,no,y,,x,,,,,Googled and looked alike
139,ocarina sweet_potato ,egg-shaped terra cotta wind instrument with a mouthpiece and finger holes,,,[Synset('ocarina.n.01')],,,,,,b,b,b,no,y,,x,,,,,Googled and looked alike
140,organ pipe_organ ,wind instrument whose sound is produced by means of pipes arranged in sets supplied with air from a bellows and controlled from a large complex musical keyboard,,,[Synset('organ.n.05')],,,,,,X,b,X,,y,,,,,,,
141,organ_pipe pipe pipework ,the flues and stops on a pipe organ,,,[Synset('organ_pipe.n.01'),,,,,,l,l,b,,y,,,,,"not a hyponym, part of an organ?",part of?,
142,flue_pipe flue labial_pipe ,organ pipe whose tone is produced by air passing across the sharp edge of a fissure or lip,,,,[Synset('flue_pipe.n.01')],,,,,l,l,l,no,n,,,,,,part of?,
143,organ_stop ,a graduated set of organ pipes of like tone quality,,,,[Synset('organ_stop.n.01'),,,,,l,l,l,no,n,,,,,,part of?,
144,diapason diapason_stop ,either of the two main stops on a pipe organ,,,,,[Synset('diapason.n.01')],,,,l,l,l,no,n,,,,,,part of?,
145,dulciana ,the organ stop having a tone of soft sweet string quality,,,,,[Synset('dulciana.n.01')],,,,l,l,l,no,n,,,,,,part of?,
146,flue_stop ,an organ stop with the tone of a flue pipe,,,,,[Synset('flue_stop.n.01')],,,,l,l,l,no,n,,,,,,part of?,
147,reed_stop ,an organ stop with the tone of a reed instrument,,,,,[Synset('reed_stop.n.01'),,,,l,l,l,no,n,,,,,,part of?,
148,vox_humana ,an organ reed stop producing tones imitative of the human voice,,,,,,[Synset('vox_humana.n.01')]],,,l,l,l,no,n,,,,,,part of?,
149,sourdine ,an organ stop resulting in a soft muted sound,,,,,[Synset('sourdine.n.02')],,,,l,l,l,no,n,,,,,,part of?,
150,vox_angelica voix_celeste ,an organ stop producing a gentle tremolo effect,,,,,[Synset('vox_angelica.n.01')]],,,,l,l,l,no,n,,,,,,part of?,
151,reed_pipe ,organ pipe with a vibrating reed,,,,[Synset('reed_pipe.n.01')]],,,,,l,l,l,no,n,,,,,,part of?,"It's like a flute, I am a bit confused"
152,pipe ,a tubular wind instrument,,,[Synset('pipe.n.04'),,,,,,h,h,h,no,y,,,,,,,
153,bagpipe ,a tubular wind instrument; the player blows air into a bag and squeezes it out through the drone,,,,[Synset('bagpipe.n.01'),,,,,b,b,b,,y,,,,,,,
154,musette shepherd's_pipe ,a small bagpipe formerly popular in France,,,,,[Synset('musette.n.01')]],,,,l,l,l,no,n,,,,,,,
155,chanter melody_pipe ,reed pipe with finger holes on which the melody is played,,,,[Synset('chanter.n.01')],,,,,l,l,l,no,y,,x,,,"not a hyponym, part of a bagpipe?",part of?,
156,drone drone_pipe bourdon ,a pipe of the bagpipe that is tuned to produce a single continuous tone,,,,[Synset('drone.n.05')],,,,,l,l,l,no,y,,x,,,"not a hyponym, part of a bagpipe?",part of?,
157,fipple_flute fipple_pipe recorder vertical_flute ,a tubular wind instrument with 8 finger holes and a fipple mouthpiece,,,,[Synset('fipple_flute.n.01'),,,,,b,b,l,,y,,,,,blokfluit," is ""blok fluit""?",
158,flageolet treble_recorder shepherd's_pipe ,a small fipple flute with four finger holes and two thumb holes,,,,,[Synset('flageolet.n.02'),,,,l,l,l,no,n,,,,,,,
159,tabor_pipe ,a small fipple flute that is played with the left hand while the right hand is free to beat a tabor,,,,,,[Synset('tabor_pipe.n.01')]],,,l,l,l,no,n,,,,,,,
160,pennywhistle tin_whistle whistle ,an inexpensive fipple flute,,,,,[Synset('pennywhistle.n.01')]],,,,l,l,l,no,n,,,,,,,
161,panpipe pandean_pipe syrinx ,a primitive wind instrument consisting of several parallel pipes bound together,,,,[Synset('panpipe.n.01')],,,,,b,b,b,,y,,,,,,,Googled and looked alike
162,pitch_pipe ,a small pipe sounding a tone of standard frequency; used to establish the starting pitch for unaccompanied singing,,,,[Synset('pitch_pipe.n.01')]],,,,,l,b,l,no,n,,,,,,,
163,post_horn ,wind instrument used by postilions of the 18th and 19th centuries,,,[Synset('post_horn.n.01')],,,,,,l,b,b,,n,,,,,I miss a concept 'horn' which I would call basic level,,Googled and looked alike
164,whistle ,a small wind instrument that produces a whistling sound by blowing into it,,,[Synset('whistle.n.03')],,,,,,b,b,b,,y,,,,,,,
165,woodwind woodwind_instrument wood ,any wind instrument other than the brass instruments,,,[Synset('woodwind.n.01'),,,,,,h,h,h,,y,,,,,,,
166,beating-reed_instrument reed_instrument reed ,a musical instrument that sounds by means of a vibrating reed,,,,[Synset('beating-reed_instrument.n.01'),,,,,h,h,h,,y,,,,,,,
167,double-reed_instrument double_reed ,a woodwind that has a pair of joined reeds that vibrate together,,,,,[Synset('double-reed_instrument.n.01'),,,,h,h,h,,y,,,,,,,
168,bassoon ,a double-reed instrument; the tenor of the oboe family,,,,,,[Synset('bassoon.n.01'),,,l,b,b,no,y,,x,,,,,Googled and looked alike
169,contrabassoon contrafagotto double_bassoon ,the bassoon that is the largest instrument in the oboe family,,,,,,,[Synset('contrabassoon.n.01')],,l,l,l,no,n,,,,,,,
170,tenoroon ,a tenor bassoon; pitched a fifth higher than the ordinary bassoon,,,,,,,[Synset('tenoroon.n.01')]],,l,l,l,no,n,,,,,,,
171,English_horn cor_anglais ,a double-reed woodwind instrument similar to an oboe but lower in pitch,,,,,,[Synset('english_horn.n.01')],,,l,b,b,no,n,,x,,,,,Googled and looked alike
172,krummhorn crumhorn cromorne ,a Renaissance woodwind with a double reed and a curving tube (crooked horn),,,,,,[Synset('krummhorn.n.01')],,,l,b,b,no,n,,x,,,,,Googled and looked alike
173,oboe hautboy hautbois ,a slender double-reed instrument; a woodwind with a conical bore and a double-reed mouthpiece,,,,,,[Synset('oboe.n.01'),,,b,b,b,,n,,,,,,,Googled and looked alike
174,heckelphone basset_oboe ,an oboe pitched an octave below the ordinary oboe,,,,,,,[Synset('heckelphone.n.01')],,l,l,l,,n,,,,,,,
175,musette_pipe ,a small simple oboe,,,,,,,[Synset('musette_pipe.n.01')],,l,l,l,,n,,,,,,,
176,oboe_d'amore ,an oboe pitched a minor third lower than the ordinary oboe; used to perform baroque music,,,,,,,[Synset('oboe_d'amore.n.01')],,l,l,l,,n,,,,,,,
177,oboe_da_caccia ,an alto oboe; precursor of the English horn,,,,,,,[Synset('oboe_da_caccia.n.01')],,l,l,l,,n,,,,,,,
178,shawm ,a medieval oboe,,,,,,,[Synset('shawm.n.01'),,l,l,l,,n,,,,,,,
179,bombardon bombard ,a large shawm; the bass member of the shawm family,,,,,,,,[Synset('bombardon.n.02')]]]],X,l,X,,n,,,,,,,
180,free-reed ,a reed that does not fit closely over the aperture,,,,,[Synset('free-reed.n.01')],,,,l,h,h,,y,,,,,not a hyponym of musical instrument?,,
181,single-reed_instrument single-reed_woodwind ,a beating-reed instrument with a single reed (as a clarinet or saxophone),,,,,[Synset('single-reed_instrument.n.01'),,,,h,h,h,,y,,,,,,,
182,clarinet ,a single-reed instrument with a straight tube,,,,,,[Synset('clarinet.n.01'),,,b,b,b,,y,,,,,,,
183,B-flat_clarinet licorice_stick ,the ordinary clarinet with a middle range,,,,,,,[Synset('b-flat_clarinet.n.01')],,l,l,l,,n,,,,,,,
184,bass_clarinet ,a large clarinet whose range is an octave below the B-flat clarinet,,,,,,,[Synset('bass_clarinet.n.01')],,l,l,l,,n,,,,,,,
185,basset_horn ,a tenor clarinet; pitched in the key of F below the B-flat clarinet,,,,,,,[Synset('basset_horn.n.01')]],,l,l,l,,n,,,,,,,
186,hornpipe pibgorn stockhorn ,an ancient (now obsolete) single-reed woodwind; usually made of bone,,,,,,[Synset('hornpipe.n.03')],,,b,b,X,no,n,,x,,X,,,"If this is obsolete, should be taken out of the study"
187,sax saxophone ,a single-reed woodwind with a conical bore,,,,,,[Synset('sax.n.02')]]],,,b,b,b,,y,,,,,,,
188,flute transverse_flute ,a high-pitched woodwind instrument; a slender tube closed at one end with finger holes on one end and an opening near the closed end across which the breath is blown,,,,[Synset('flute.n.01'),,,,,b,b,b,,y,,,,,,,"When I google, it does not look basic level as there is some distinct variation, but I understand this as basic level when I look at the below 3"
189,fife ,a small high-pitched flute similar to a piccolo; has a shrill tone and is used chiefly to accompany drums in a marching band,,,,,[Synset('fife.n.01')],,,,l,l,l,,n,,,,,,,
190,nose_flute ,a flute that is played by blowing through the nostrils (used in some Asian countries),,,,,[Synset('nose_flute.n.01')],,,,l,l,l,,y,,,,,,,
191,piccolo ,a small flute; pitched an octave above the standard flute,,,,,[Synset('piccolo.n.01')]]]]],,,,l,l,l,,y,,,,,,,
